Frequency (Hz)	Level (dB)
500.646973	-41.445415
503.338623	-52.699696
506.030273	-54.879116
508.721924	-62.440990
511.413574	-59.569695
514.105225	-65.789795
516.796875	-55.459625
519.488525	-48.735554
522.180176	-43.630501
524.871826	-46.475338
527.563477	-56.387360
530.255127	-50.667664
532.946777	-53.218811
535.638428	-62.677258
538.330078	-62.174709
541.021729	-52.978863
543.713379	-51.754284
546.405029	-47.770351
549.096680	-51.484188
551.788330	-57.760334
554.479980	-54.626034
557.171631	-58.318466
559.863281	-63.735107
562.554932	-63.243484
565.246582	-52.983212
567.938232	-48.967258
570.629883	-53.200748
573.321533	-57.043404
576.013184	-58.687695
578.704834	-69.475296
581.396484	-73.239815
584.088135	-67.488457
586.779785	-55.975510
589.471436	-51.579281
592.163086	-52.985249
594.854736	-57.905365
597.546387	-63.411873
600.238037	-64.549904
602.929688	-74.180580
605.621338	-67.582123
608.312988	-60.963078
611.004639	-56.532360
613.696289	-52.807049
616.387939	-54.990475
619.079590	-67.358887
621.771240	-72.371948
624.462891	-66.956352
627.154541	-65.918549
629.846191	-64.845360
632.537842	-55.563995
635.229492	-52.874332
637.921143	-57.060459
640.612793	-63.677536
643.304443	-65.822090
645.996094	-73.728569
648.687744	-63.785839
651.379395	-61.936398
654.071045	-63.716057
656.762695	-53.674374
659.454346	-48.605316
662.145996	-55.604225
664.837646	-62.693947
667.529297	-60.839191
670.220947	-58.480118
672.912598	-62.456726
675.604248	-66.859329
678.295898	-55.331665
680.987549	-48.848312
683.679199	-50.641293
686.370850	-56.419113
689.062500	-52.439140
691.754150	-52.083611
694.445801	-55.145092
697.137451	-58.605553
699.829102	-54.367928
702.520752	-48.676270
705.212402	-44.485489
707.904053	-48.179836
710.595703	-58.704033
713.287354	-62.586960
715.979004	-57.907433
718.670654	-62.511517
721.362305	-62.325176
724.053955	-50.901058
726.745605	-48.380486
729.437256	-49.887062
732.128906	-58.137623
734.820557	-64.031754
737.512207	-61.859455
740.203857	-67.781258
742.895508	-65.448135
745.587158	-57.962029
748.278809	-53.159119
750.970459	-53.572178
753.662109	-60.037952
756.353760	-66.254173
759.045410	-64.316452
761.737061	-65.928009
764.428711	-68.812561
767.120361	-72.236496
769.812012	-56.636971
772.503662	-53.365078
775.195312	-56.351345
777.886963	-65.471069
780.578613	-67.794930
783.270264	-67.842094
785.961914	-67.109024
788.653564	-63.397617
791.345215	-58.404697
794.036865	-53.461365
796.728516	-56.891628
799.420166	-65.776985
802.111816	-59.406845
804.803467	-64.747192
807.495117	-68.250999
810.186768	-69.532158
812.878418	-64.753929
815.570068	-60.294434
818.261719	-57.793140
820.953369	-57.747257
823.645020	-65.490730
826.336670	-67.314613
829.028320	-65.176880
831.719971	-67.195740
834.411621	-66.626816
837.103271	-61.134304
839.794922	-55.982586
842.486572	-56.148201
845.178223	-62.854229
847.869873	-69.272705
850.561523	-63.511765
853.253174	-78.900032
855.944824	-66.581177
858.636475	-64.824715
861.328125	-58.526783
864.019775	-55.150627
866.711426	-56.596706
869.403076	-64.379333
872.094727	-66.195847
874.786377	-66.171303
877.478027	-67.660011
880.169678	-65.640701
882.861328	-67.268219
885.552979	-61.118435
888.244629	-61.242477
890.936279	-66.193054
893.627930	-70.925125
896.319580	-68.140854
899.011230	-73.212433
901.702881	-75.230682
904.394531	-75.059303
907.086182	-63.148674
909.777832	-59.462311
912.469482	-65.034096
915.161133	-76.837006
917.852783	-77.434509
920.544434	-70.904976
923.236084	-70.836845
925.927734	-75.850479
928.619385	-71.679413
931.311035	-64.550316
934.002686	-64.651047
936.694336	-78.758759
939.385986	-71.548424
942.077637	-69.278198
944.769287	-70.297775
947.460938	-70.694176
950.152588	-62.928162
952.844238	-58.118446
955.535889	-58.640522
958.227539	-67.951416
960.919189	-74.485451
963.610840	-70.763382
966.302490	-75.296257
968.994141	-71.069633
971.685791	-66.365128
974.377441	-62.677197
977.069092	-61.166634
979.760742	-68.366035
982.452393	-71.113388
985.144043	-70.718185
987.835693	-84.060677
990.527344	-73.403572
993.218994	-68.897339
995.910645	-64.701942
998.602295	-60.918453
1001.293945	-60.123825
1003.985596	-65.257965
1006.677246	-73.300163
1009.368896	-69.398369
1012.060547	-69.553574
1014.752197	-70.562920
1017.443848	-61.804852
1020.135498	-56.871784
1022.827148	-56.518166
1025.518799	-61.642071
1028.210449	-70.709846
1030.902100	-70.755760
1033.593750	-72.410034
1036.285400	-67.875450
1038.977051	-61.874493
1041.668701	-62.181770
1044.360352	-58.614761
1047.052002	-56.943150
1049.743652	-54.376610
1052.435303	-56.546257
1055.126953	-58.700703
1057.818604	-57.103188
1060.510254	-60.081013
1063.201904	-55.800377
1065.893555	-65.762154
1068.585205	-64.012466
1071.276855	-61.297344
1073.968506	-71.942833
1076.660156	-62.107334
1079.351807	-60.608089
1082.043457	-63.865395
1084.735107	-66.015923
1087.426758	-63.857498
1090.118408	-69.100693
1092.810059	-64.190086
1095.501709	-59.851871
1098.193359	-62.117809
1100.885010	-61.442860
1103.576660	-58.408234
1106.268311	-62.742748
1108.959961	-63.450977
1111.651611	-63.173710
1114.343262	-59.447636
1117.034912	-62.632236
1119.726562	-66.109001
1122.418213	-64.643158
1125.109863	-66.720917
1127.801514	-67.680298
1130.493164	-64.659973
1133.184814	-57.553242
1135.876465	-54.870804
1138.568115	-59.383801
1141.259766	-63.073772
1143.951416	-69.616463
1146.643066	-68.443932
1149.334717	-70.730766
1152.026367	-67.503426
1154.718018	-59.645283
1157.409668	-58.592205
1160.101318	-56.138916
1162.792969	-58.874008
1165.484619	-64.386391
1168.176270	-61.338810
1170.867920	-60.703671
1173.559570	-59.676434
1176.251221	-62.556942
1178.942871	-57.328129
1181.634521	-55.572929
1184.326172	-62.294037
1187.017822	-66.193878
1189.709473	-65.364624
1192.401123	-64.639519
1195.092773	-69.145752
1197.784424	-74.389488
1200.476074	-64.785423
1203.167725	-60.961258
1205.859375	-62.388992
1208.551025	-67.770042
1211.242676	-68.980492
1213.934326	-64.704895
1216.625977	-66.211258
1219.317627	-71.918137
1222.009277	-65.030136
1224.700928	-62.588684
1227.392578	-68.518105
1230.084229	-71.692787
1232.775879	-66.613480
1235.467529	-64.838356
1238.159180	-63.869549
1240.850830	-65.031044
1243.542480	-67.881409
1246.234131	-68.336838
1248.925781	-67.919891
1251.617432	-74.725883
1254.309082	-70.551666
1257.000732	-72.888260
1259.692383	-69.142349
1262.384033	-68.365349
1265.075684	-68.492882
1267.767334	-68.445229
1270.458984	-67.794006
1273.150635	-67.969917
1275.842285	-69.932350
1278.533936	-69.071022
1281.225586	-72.027130
1283.917236	-69.317154
1286.608887	-72.688072
1289.300537	-72.592110
1291.992188	-67.599129
1294.683838	-65.686417
1297.375488	-67.071091
1300.067139	-67.854935
1302.758789	-63.805855
1305.450439	-72.254707
1308.142090	-69.250061
1310.833740	-62.114868
1313.525391	-64.269417
1316.217041	-68.697746
1318.908691	-74.441544
1321.600342	-77.628342
1324.291992	-68.779327
1326.983643	-66.033524
1329.675293	-69.205299
1332.366943	-71.425438
1335.058594	-70.897797
1337.750244	-86.323624
1340.441895	-72.329025
1343.133545	-74.668846
1345.825195	-71.024368
1348.516846	-75.425018
1351.208496	-68.969093
1353.900146	-68.133682
1356.591797	-68.490608
1359.283447	-70.543732
1361.975098	-68.026497
1364.666748	-68.518257
1367.358398	-72.333549
1370.050049	-79.173820
1372.741699	-74.928978
1375.433350	-72.580711
1378.125000	-75.760017
1380.816650	-73.849220
1383.508301	-69.241501
1386.199951	-70.122490
1388.891602	-67.233742
1391.583252	-63.474945
1394.274902	-67.704300
1396.966553	-71.630989
1399.658203	-71.306839
1402.349854	-71.753624
1405.041504	-70.655380
1407.733154	-69.291649
1410.424805	-72.023964
1413.116455	-76.059441
1415.808105	-77.775093
1418.499756	-72.222458
1421.191406	-72.759209
1423.883057	-71.764969
1426.574707	-77.775902
1429.266357	-79.153992
1431.958008	-78.777153
1434.649658	-72.374710
1437.341309	-66.211456
1440.032959	-65.312279
1442.724609	-67.252914
1445.416260	-67.531548
1448.107910	-70.547310
1450.799561	-71.071472
1453.491211	-68.261177
1456.182861	-69.852043
1458.874512	-75.216080
1461.566162	-68.518768
1464.257812	-66.474152
1466.949463	-70.035362
1469.641113	-70.463211
1472.332764	-71.412979
1475.024414	-75.777977
1477.716064	-76.206306
1480.407715	-71.525665
1483.099365	-73.211891
1485.791016	-67.942200
1488.482666	-67.728271
1491.174316	-70.990608
1493.865967	-67.943466
1496.557617	-70.543480
1499.249268	-67.087372
1501.940918	-65.276230
1504.632568	-63.500740
1507.324219	-60.969379
1510.015869	-56.452518
1512.707520	-55.738579
1515.399170	-56.741898
1518.090820	-52.917255
1520.782471	-57.603691
1523.474121	-66.180107
1526.165771	-66.736122
1528.857422	-62.723309
1531.549072	-61.549980
1534.240723	-63.478424
1536.932373	-64.851685
1539.624023	-65.396469
1542.315674	-73.559410
1545.007324	-72.396362
1547.698975	-72.307938
1550.390625	-71.870377
1553.082275	-71.048325
1555.773926	-68.432289
1558.465576	-68.182777
1561.157227	-72.054016
1563.848877	-69.661293
1566.540527	-70.899170
1569.232178	-71.259331
1571.923828	-70.038277
1574.615479	-73.207520
1577.307129	-73.169273
1579.998779	-69.032875
1582.690430	-72.686234
1585.382080	-71.020500
1588.073730	-68.651268
1590.765381	-68.670525
1593.457031	-72.086357
1596.148682	-69.903961
1598.840332	-67.829109
1601.531982	-67.679115
1604.223633	-69.920593
1606.915283	-70.626282
1609.606934	-70.154037
1612.298584	-74.244507
1614.990234	-74.056725
1617.681885	-75.677330
1620.373535	-71.513214
1623.065186	-70.017586
1625.756836	-72.913841
1628.448486	-72.658577
1631.140137	-70.941811
1633.831787	-76.471367
1636.523438	-76.777557
1639.215088	-73.156624
1641.906738	-77.325127
1644.598389	-80.330025
1647.290039	-78.686584
1649.981689	-78.807899
1652.673340	-76.388733
1655.364990	-76.923637
1658.056641	-80.004669
1660.748291	-78.874763
1663.439941	-75.732941
1666.131592	-75.722008
1668.823242	-75.703590
1671.514893	-75.201149
1674.206543	-78.534691
1676.898193	-76.221260
1679.589844	-70.625404
1682.281494	-71.312050
1684.973145	-73.253555
1687.664795	-76.310371
1690.356445	-79.304840
1693.048096	-83.141708
1695.739746	-69.942108
1698.431396	-71.006363
1701.123047	-76.570496
1703.814697	-71.941170
1706.506348	-73.047234
1709.197998	-74.838013
1711.889648	-73.419792
1714.581299	-73.131813
1717.272949	-73.457191
1719.964600	-78.903259
1722.656250	-78.158073
1725.347900	-78.501579
1728.039551	-75.291588
1730.731201	-75.531204
1733.422852	-77.076317
1736.114502	-85.622665
1738.806152	-76.515350
1741.497803	-71.890503
1744.189453	-75.276001
1746.881104	-73.621239
1749.572754	-68.939445
1752.264404	-70.588066
1754.956055	-72.248558
1757.647705	-71.182060
1760.339355	-75.265488
1763.031006	-83.381157
1765.722656	-79.453522
1768.414307	-72.759285
1771.105957	-66.646996
1773.797607	-68.976624
1776.489258	-66.837204
1779.180908	-65.407005
1781.872559	-67.846550
1784.564209	-69.859268
1787.255859	-68.534828
1789.947510	-66.904884
1792.639160	-70.079163
1795.330811	-70.882179
1798.022461	-71.096100
1800.714111	-73.024460
1803.405762	-80.446671
1806.097412	-70.932495
1808.789062	-69.857468
1811.480713	-64.476151
1814.172363	-63.292465
1816.864014	-69.532486
1819.555664	-71.914467
1822.247314	-70.609863
1824.938965	-73.272736
1827.630615	-75.788414
1830.322266	-72.875282
1833.013916	-76.503105
1835.705566	-75.959778
1838.397217	-77.127251
1841.088867	-78.353355
1843.780518	-73.660042
1846.472168	-69.330170
1849.163818	-74.847496
1851.855469	-78.985062
1854.547119	-73.979828
1857.238770	-71.649208
1859.930420	-70.557915
1862.622070	-68.448318
1865.313721	-68.635330
1868.005371	-74.984329
1870.697021	-78.531883
1873.388672	-73.185623
1876.080322	-73.404602
1878.771973	-65.476677
1881.463623	-65.056190
1884.155273	-63.425842
1886.846924	-60.443733
1889.538574	-59.006794
1892.230225	-58.100853
1894.921875	-59.099377
1897.613525	-64.318298
1900.305176	-62.926731
1902.996826	-65.457726
1905.688477	-68.492523
1908.380127	-64.731888
1911.071777	-66.996971
1913.763428	-66.897850
1916.455078	-58.688400
1919.146729	-56.346424
1921.838379	-58.309151
1924.530029	-62.925457
1927.221680	-67.818512
1929.913330	-64.789162
1932.604980	-65.206779
1935.296631	-67.468323
1937.988281	-70.336479
1940.679932	-65.271599
1943.371582	-62.426464
1946.063232	-63.232269
1948.754883	-64.700012
1951.446533	-69.186005
1954.138184	-70.614761
1956.829834	-68.873695
1959.521484	-68.383049
1962.213135	-68.303627
1964.904785	-68.355469
1967.596436	-68.483635
1970.288086	-70.729218
1972.979736	-71.208382
1975.671387	-68.948479
1978.363037	-73.960220
1981.054688	-77.775223
1983.746338	-72.410179
1986.437988	-69.884254
1989.129639	-70.470825
1991.821289	-71.136772
1994.512939	-69.182381
1997.204590	-68.051956
1999.896240	-72.084412
2002.587891	-72.015335
2005.279541	-70.827988
2007.971191	-70.197525
2010.662842	-69.652275
2013.354492	-69.986832
2016.046143	-76.348633
2018.737793	-78.715881
2021.429443	-73.482079
2024.121094	-73.118690
2026.812744	-71.553993
2029.504395	-68.062843
2032.196045	-69.538818
2034.887695	-77.729507
2037.579346	-79.878418
2040.270996	-76.076393
2042.962646	-72.173027
2045.654297	-71.553261
2048.345947	-72.653679
2051.037598	-79.455742
2053.729248	-77.195297
2056.420898	-73.711357
2059.112549	-69.438698
2061.804199	-70.514374
2064.495850	-79.600632
2067.187500	-76.728966
2069.879150	-79.565376
2072.570801	-78.057800
2075.262451	-77.865707
2077.954102	-78.844421
2080.645752	-79.175652
2083.337402	-74.434952
2086.029053	-72.577103
2088.720703	-79.743973
2091.412354	-76.539696
2094.104004	-75.074295
2096.795654	-73.364296
2099.487305	-69.273666
2102.178955	-67.771873
2104.870605	-70.318054
2107.562256	-71.816429
2110.253906	-70.856750
2112.945557	-72.298546
2115.637207	-72.094078
2118.328857	-74.334145
2121.020508	-81.798569
2123.712158	-75.759277
2126.403809	-73.753822
2129.095459	-76.118729
2131.787109	-79.840881
2134.478760	-79.145569
2137.170410	-75.357986
2139.862061	-75.864189
2142.553711	-79.964737
2145.245361	-82.134430
2147.937012	-75.451698
2150.628662	-73.306313
2153.320312	-76.971184
2156.011963	-75.064034
2158.703613	-71.566383
2161.395264	-72.981064
2164.086914	-73.539116
2166.778564	-72.592560
2169.470215	-74.067238
2172.161865	-71.113525
2174.853516	-67.767136
2177.545166	-71.815956
2180.236816	-73.693504
2182.928467	-74.113167
2185.620117	-71.055473
2188.311768	-72.837891
2191.003418	-71.090164
2193.695068	-72.442047
2196.386719	-73.193771
2199.078369	-69.471390
2201.770020	-69.660591
2204.461670	-69.063629
2207.153320	-70.179565
2209.844971	-71.105827
2212.536621	-68.811981
2215.228271	-71.177742
2217.919922	-74.667908
2220.611572	-74.844475
2223.303223	-78.270714
2225.994873	-75.269730
2228.686523	-74.059471
2231.378174	-75.995544
2234.069824	-77.928421
2236.761475	-75.229141
2239.453125	-75.017395
2242.144775	-70.893562
2244.836426	-68.195892
2247.528076	-70.429283
2250.219727	-73.892654
2252.911377	-72.962547
2255.603027	-71.230164
2258.294678	-71.299217
2260.986328	-67.702682
2263.677979	-66.321861
2266.369629	-66.776474
2269.061279	-63.844521
2271.752930	-60.966728
2274.444580	-60.331829
2277.136230	-62.285030
2279.827881	-67.495171
2282.519531	-75.547623
2285.211182	-80.679146
2287.902832	-71.085564
2290.594482	-68.128990
2293.286133	-68.476982
2295.977783	-68.981415
2298.669434	-70.879860
2301.361084	-71.120163
2304.052734	-70.755630
2306.744385	-71.827988
2309.436035	-74.030991
2312.127686	-73.168129
2314.819336	-72.166748
2317.510986	-76.693619
2320.202637	-75.130623
2322.894287	-75.771927
2325.585938	-70.969742
2328.277588	-70.519783
2330.969238	-73.707672
2333.660889	-76.422279
2336.352539	-75.420998
2339.044189	-77.122780
2341.735840	-72.145691
2344.427490	-71.040749
2347.119141	-72.520508
2349.810791	-75.362999
2352.502441	-78.861183
2355.194092	-78.073196
2357.885742	-74.888138
2360.577393	-75.479553
2363.269043	-74.800140
2365.960693	-73.225845
2368.652344	-73.312782
2371.343994	-75.993118
2374.035645	-78.487526
2376.727295	-84.103592
2379.418945	-78.484009
2382.110596	-82.569275
2384.802246	-77.381615
2387.493896	-74.023880
2390.185547	-72.908470
2392.877197	-74.310555
2395.568848	-76.948349
2398.260498	-77.424095
2400.952148	-79.586342
2403.643799	-78.583946
2406.335449	-77.885323
2409.027100	-86.203033
2411.718750	-89.612419
2414.410400	-83.797607
2417.102051	-78.600937
2419.793701	-80.313736
2422.485352	-83.172531
2425.177002	-79.832458
2427.868652	-87.173607
2430.560303	-82.479485
2433.251953	-81.787857
2435.943604	-80.832878
2438.635254	-78.177498
2441.326904	-78.250664
2444.018555	-79.584694
2446.710205	-84.516602
2449.401855	-88.867767
2452.093506	-89.661377
2454.785156	-84.129532
2457.476807	-85.706207
2460.168457	-83.796593
2462.860107	-83.315277
2465.551758	-83.503334
2468.243408	-85.361404
2470.935059	-84.476700
2473.626709	-85.332809
2476.318359	-85.432800
2479.010010	-79.352478
2481.701660	-80.097397
2484.393311	-81.259384
2487.084961	-82.090439
2489.776611	-81.830414
2492.468262	-81.063347
2495.159912	-80.619873
2497.851562	-78.355476
2500.543213	-77.517654
2503.234863	-84.577904
2505.926514	-84.248207
2508.618164	-84.154076
2511.309814	-83.355705
2514.001465	-84.449478
2516.693115	-84.606308
2519.384766	-84.418030
2522.076416	-87.883064
2524.768066	-84.137573
2527.459717	-78.663208
2530.151367	-78.953911
2532.843018	-79.463898
2535.534668	-76.364647
2538.226318	-76.794800
2540.917969	-76.793060
2543.609619	-75.668945
2546.301270	-76.321426
2548.992920	-76.462868
2551.684570	-76.523689
2554.376221	-74.711845
2557.067871	-74.281563
2559.759521	-79.672028
2562.451172	-76.257713
2565.142822	-74.119637
2567.834473	-73.112617
2570.526123	-71.237831
2573.217773	-70.846092
2575.909424	-75.872017
2578.601074	-78.276665
2581.292725	-78.154915
2583.984375	-80.167343
2586.676025	-75.219849
2589.367676	-74.084045
2592.059326	-85.817032
2594.750977	-83.041451
2597.442627	-79.079681
2600.134277	-77.254181
2602.825928	-81.123474
2605.517578	-79.213707
2608.209229	-78.483170
2610.900879	-78.855179
2613.592529	-76.450890
2616.284180	-77.169716
2618.975830	-75.807777
2621.667480	-78.504066
2624.359131	-82.977036
2627.050781	-80.434708
2629.742432	-77.537949
2632.434082	-76.746330
2635.125732	-80.906441
2637.817383	-78.401253
2640.509033	-77.658356
2643.200684	-78.084702
2645.892334	-75.794609
2648.583984	-70.877495
2651.275635	-66.387024
2653.967285	-67.166367
2656.658936	-73.791626
2659.350586	-81.669014
2662.042236	-84.675850
2664.733887	-78.564842
2667.425537	-76.947678
2670.117188	-81.016685
2672.808838	-74.755432
2675.500488	-73.011070
2678.192139	-77.493767
2680.883789	-78.718887
2683.575439	-77.348991
2686.267090	-77.077164
2688.958740	-77.984756
2691.650391	-91.096260
2694.342041	-80.272034
2697.033691	-80.797333
2699.725342	-77.646866
2702.416992	-75.881180
2705.108643	-77.368759
2707.800293	-76.269417
2710.491943	-75.482460
2713.183594	-75.611343
2715.875244	-76.706367
2718.566895	-78.026718
2721.258545	-75.973228
2723.950195	-76.019386
2726.641846	-76.560295
2729.333496	-80.674011
2732.025146	-78.859589
2734.716797	-75.469742
2737.408447	-79.703339
2740.100098	-90.933388
2742.791748	-83.727173
2745.483398	-79.880989
2748.175049	-84.150749
2750.866699	-91.002823
2753.558350	-80.834053
2756.250000	-77.254951
2758.941650	-79.309433
2761.633301	-81.361046
2764.324951	-80.415352
2767.016602	-78.372971
2769.708252	-82.628639
2772.399902	-83.059349
2775.091553	-87.725754
2777.783203	-93.665443
2780.474854	-83.030701
2783.166504	-83.683113
2785.858154	-84.042740
2788.549805	-82.282326
2791.241455	-93.542877
2793.933105	-85.119370
2796.624756	-81.222649
2799.316406	-80.810081
2802.008057	-80.987579
2804.699707	-82.455856
2807.391357	-82.691429
2810.083008	-83.971451
2812.774658	-84.126846
2815.466309	-84.896072
2818.157959	-82.673706
2820.849609	-83.599640
2823.541260	-85.234741
2826.232910	-84.348061
2828.924561	-88.768036
2831.616211	-83.969727
2834.307861	-83.541481
2836.999512	-89.501633
2839.691162	-83.576431
2842.382812	-80.788055
2845.074463	-82.565758
2847.766113	-92.257942
2850.457764	-87.422684
2853.149414	-81.462151
2855.841064	-85.657265
2858.532715	-83.978416
2861.224365	-83.815247
2863.916016	-84.747597
2866.607666	-84.747887
2869.299316	-86.063553
2871.990967	-88.247665
2874.682617	-88.484688
2877.374268	-86.097893
2880.065918	-87.064026
2882.757568	-91.232033
2885.449219	-88.682053
2888.140869	-84.099266
2890.832520	-87.360313
2893.524170	-91.876778
2896.215820	-86.759346
2898.907471	-90.114861
2901.599121	-90.863617
2904.290771	-89.552254
2906.982422	-84.238289
2909.674072	-81.517601
2912.365723	-86.683838
2915.057373	-85.960968
2917.749023	-82.180382
2920.440674	-82.826683
2923.132324	-83.359451
2925.823975	-85.062790
2928.515625	-86.189247
2931.207275	-86.870331
2933.898926	-85.755791
2936.590576	-86.186447
2939.282227	-83.125938
2941.973877	-84.636810
2944.665527	-83.652084
2947.357178	-86.950546
2950.048828	-85.600388
2952.740479	-84.996269
2955.432129	-87.035019
2958.123779	-88.669174
2960.815430	-82.669151
2963.507080	-82.019760
2966.198730	-82.393478
2968.890381	-81.282051
2971.582031	-79.826538
2974.273682	-80.164772
2976.965332	-80.323624
2979.656982	-75.535210
2982.348633	-79.953865
2985.040283	-81.610504
2987.731934	-82.540535
2990.423584	-82.768890
2993.115234	-86.964256
2995.806885	-89.413208
2998.498535	-81.592133
3001.190186	-78.563057
3003.881836	-81.312683
3006.573486	-80.447731
3009.265137	-81.930428
3011.956787	-80.302078
3014.648438	-83.736488
3017.340088	-76.505020
3020.031738	-78.658531
3022.723389	-74.910034
3025.415039	-72.965988
3028.106689	-80.240189
3030.798340	-72.144157
3033.489990	-68.431587
3036.181641	-70.277466
3038.873291	-68.781586
3041.564941	-66.722946
3044.256592	-62.660152
3046.948242	-61.687809
3049.639893	-64.508240
3052.331543	-70.010681
3055.023193	-82.840851
3057.714844	-76.628952
3060.406494	-74.616371
3063.098145	-77.131470
3065.789795	-78.352753
3068.481445	-79.610786
3071.173096	-84.760590
3073.864746	-82.396339
3076.556396	-82.828819
3079.248047	-78.170586
3081.939697	-80.682945
3084.631348	-80.200928
3087.322998	-81.702103
3090.014648	-83.752937
3092.706299	-82.870033
3095.397949	-81.943665
3098.089600	-82.924362
3100.781250	-89.055969
3103.472900	-88.597046
3106.164551	-80.542320
3108.856201	-82.091461
3111.547852	-81.193710
3114.239502	-78.808693
3116.931152	-79.808228
3119.622803	-81.646492
3122.314453	-82.938538
3125.006104	-83.622459
3127.697754	-81.107712
3130.389404	-78.617477
3133.081055	-78.442619
3135.772705	-80.536522
3138.464355	-79.256653
3141.156006	-82.650894
3143.847656	-84.945999
3146.539307	-85.697586
3149.230957	-82.497955
3151.922607	-82.791489
3154.614258	-82.878433
3157.305908	-84.594093
3159.997559	-79.445518
3162.689209	-80.578590
3165.380859	-80.472725
3168.072510	-85.475952
3170.764160	-81.934715
3173.455811	-82.605843
3176.147461	-79.519081
3178.839111	-80.544746
3181.530762	-75.771255
3184.222412	-75.865883
3186.914062	-79.716217
3189.605713	-79.899529
3192.297363	-72.582283
3194.989014	-69.623405
3197.680664	-76.773384
3200.372314	-73.435570
3203.063965	-68.687759
3205.755615	-69.799187
3208.447266	-70.258461
3211.138916	-68.280327
3213.830566	-65.627289
3216.522217	-61.521812
3219.213867	-60.935112
3221.905518	-64.949188
3224.597168	-70.585281
3227.288818	-76.606155
3229.980469	-76.562698
3232.672119	-78.368423
3235.363770	-78.646500
3238.055420	-77.659317
3240.747070	-81.709869
3243.438721	-88.735489
3246.130371	-91.211624
3248.822021	-86.743393
3251.513672	-79.659332
3254.205322	-78.889809
3256.896973	-84.563179
