Frequency (Hz)	Level (dB)
783.270264	-57.515762
785.961914	-52.808220
788.653564	-52.468323
791.345215	-61.724007
794.036865	-65.511604
796.728516	-64.575127
799.420166	-62.928375
802.111816	-57.671959
804.803467	-57.471466
807.495117	-62.732983
810.186768	-76.103592
812.878418	-64.907318
815.570068	-66.421120
818.261719	-62.438168
820.953369	-59.636288
823.645020	-60.842937
826.336670	-66.107063
829.028320	-72.798431
831.719971	-66.485298
834.411621	-65.076019
837.103271	-62.413582
839.794922	-60.070084
842.486572	-65.936951
845.178223	-70.925804
847.869873	-66.901703
850.561523	-70.346443
853.253174	-64.260536
855.944824	-56.710953
858.636475	-59.286091
861.328125	-72.738373
864.019775	-63.434177
866.711426	-62.185978
869.403076	-62.796772
872.094727	-58.571117
874.786377	-59.419094
877.478027	-64.548508
880.169678	-67.020050
882.861328	-65.360687
885.552979	-58.936047
888.244629	-57.619709
890.936279	-57.808880
893.627930	-58.782715
896.319580	-62.406544
899.011230	-64.454811
901.702881	-61.112827
904.394531	-57.982182
907.086182	-54.280544
909.777832	-54.247532
912.469482	-59.633121
915.161133	-68.790237
917.852783	-74.947479
920.544434	-68.343971
923.236084	-63.402287
925.927734	-58.362949
928.619385	-60.149273
931.311035	-73.134727
934.002686	-67.508759
936.694336	-68.350769
939.385986	-65.448738
942.077637	-63.048470
944.769287	-65.831963
947.460938	-70.574951
950.152588	-76.915154
952.844238	-71.369339
955.535889	-71.592339
958.227539	-66.758095
960.919189	-65.163055
963.610840	-73.562042
966.302490	-67.290817
968.994141	-68.448135
971.685791	-68.333115
974.377441	-70.088120
977.069092	-71.862549
979.760742	-68.397285
982.452393	-72.900162
985.144043	-73.570503
987.835693	-72.558594
990.527344	-70.739655
993.218994	-76.534203
995.910645	-69.359940
998.602295	-66.462029
1001.293945	-74.922302
1003.985596	-68.164848
1006.677246	-72.775383
1009.368896	-73.561050
1012.060547	-71.588608
1014.752197	-72.764679
1017.443848	-68.748032
1020.135498	-65.274452
1022.827148	-63.122013
1025.518799	-66.735535
1028.210449	-61.362331
1030.902100	-57.960423
1033.593750	-64.582115
1036.285400	-69.751671
1038.977051	-59.195435
1041.668701	-60.049820
1044.360352	-61.513447
1047.052002	-68.043594
1049.743652	-67.647217
1052.435303	-78.388474
1055.126953	-70.526505
1057.818604	-66.115280
1060.510254	-75.617592
1063.201904	-65.621399
1065.893555	-62.728977
1068.585205	-59.695202
1071.276855	-57.338120
1073.968506	-59.678642
1076.660156	-65.117340
1079.351807	-65.834236
1082.043457	-83.867714
1084.735107	-69.407387
1087.426758	-61.257278
1090.118408	-57.397190
1092.810059	-65.433380
1095.501709	-74.345695
1098.193359	-74.944038
1100.885010	-68.695419
1103.576660	-70.273560
1106.268311	-70.343452
1108.959961	-65.732628
1111.651611	-60.308796
1114.343262	-76.745422
1117.034912	-67.814461
1119.726562	-63.575977
1122.418213	-68.822052
1125.109863	-61.771881
1127.801514	-57.714905
1130.493164	-62.172375
1133.184814	-62.447983
1135.876465	-67.342293
1138.568115	-76.224152
1141.259766	-68.701248
1143.951416	-65.895500
1146.643066	-69.523949
1149.334717	-71.244705
1152.026367	-64.315765
1154.718018	-62.819538
1157.409668	-69.553627
1160.101318	-75.982750
1162.792969	-67.291779
1165.484619	-61.780956
1168.176270	-61.257366
1170.867920	-64.196198
1173.559570	-75.760986
1176.251221	-79.589928
1178.942871	-81.130272
1181.634521	-73.485779
1184.326172	-68.663849
1187.017822	-69.173218
1189.709473	-68.105766
1192.401123	-67.671265
1195.092773	-80.424957
1197.784424	-70.689156
1200.476074	-68.935959
1203.167725	-66.561272
1205.859375	-65.469223
1208.551025	-68.623474
1211.242676	-73.975800
1213.934326	-75.460823
1216.625977	-68.802826
1219.317627	-70.422707
1222.009277	-77.274666
1224.700928	-69.604012
1227.392578	-70.783264
1230.084229	-72.031708
1232.775879	-68.057220
1235.467529	-76.461456
1238.159180	-80.687088
1240.850830	-69.992836
1243.542480	-72.032051
1246.234131	-74.168678
1248.925781	-81.469734
1251.617432	-76.156769
1254.309082	-72.289825
1257.000732	-70.322609
1259.692383	-71.031158
1262.384033	-66.169807
1265.075684	-70.653946
1267.767334	-79.593399
1270.458984	-70.702461
1273.150635	-70.497681
1275.842285	-69.792030
1278.533936	-73.720512
1281.225586	-88.006241
1283.917236	-73.469841
1286.608887	-71.027451
1289.300537	-79.360306
1291.992188	-72.798744
1294.683838	-70.471031
1297.375488	-78.999527
1300.067139	-68.478485
1302.758789	-65.683220
1305.450439	-68.958954
1308.142090	-73.649429
1310.833740	-65.963402
1313.525391	-68.661530
1316.217041	-76.832649
1318.908691	-90.872627
1321.600342	-76.591537
1324.291992	-81.634338
1326.983643	-70.609962
1329.675293	-66.991386
1332.366943	-65.037994
1335.058594	-64.393990
1337.750244	-72.679352
1340.441895	-80.250000
1343.133545	-76.430847
1345.825195	-82.552681
1348.516846	-73.064384
1351.208496	-70.406990
1353.900146	-71.866501
1356.591797	-72.618668
1359.283447	-71.323891
1361.975098	-68.479912
1364.666748	-66.668190
1367.358398	-68.360123
1370.050049	-74.701195
1372.741699	-75.567146
1375.433350	-76.915611
1378.125000	-72.447533
1380.816650	-68.820068
1383.508301	-70.686363
1386.199951	-78.810051
1388.891602	-80.451836
1391.583252	-82.931046
1394.274902	-77.917763
1396.966553	-72.870209
1399.658203	-71.294968
1402.349854	-76.464096
1405.041504	-81.282021
1407.733154	-73.473686
1410.424805	-71.971474
1413.116455	-67.088676
1415.808105	-68.515945
1418.499756	-74.790451
1421.191406	-72.199745
1423.883057	-69.491814
1426.574707	-70.709465
1429.266357	-73.952843
1431.958008	-69.778885
1434.649658	-73.875832
1437.341309	-70.643120
1440.032959	-72.991379
1442.724609	-73.636757
1445.416260	-72.157784
1448.107910	-71.980652
1450.799561	-82.057976
1453.491211	-77.715660
1456.182861	-79.272171
1458.874512	-80.674652
1461.566162	-87.461700
1464.257812	-77.062820
1466.949463	-75.846069
1469.641113	-78.884972
1472.332764	-79.580887
1475.024414	-77.010925
1477.716064	-78.835587
1480.407715	-77.360336
1483.099365	-73.521011
1485.791016	-69.979324
1488.482666	-74.191978
1491.174316	-91.273872
1493.865967	-71.948784
1496.557617	-71.844086
1499.249268	-86.277451
1501.940918	-75.838707
1504.632568	-68.392448
1507.324219	-66.515900
1510.015869	-61.123539
1512.707520	-66.797638
1515.399170	-58.133320
1518.090820	-50.364506
1520.782471	-51.292545
1523.474121	-55.502094
1526.165771	-58.094131
1528.857422	-62.220501
1531.549072	-68.506439
1534.240723	-67.805779
1536.932373	-70.653641
1539.624023	-79.573586
1542.315674	-74.344803
1545.007324	-72.378693
1547.698975	-73.091049
1550.390625	-71.345375
1553.082275	-74.058998
1555.773926	-82.007454
1558.465576	-78.853516
1561.157227	-81.967957
1563.848877	-75.328903
1566.540527	-75.752121
1569.232178	-74.034462
1571.923828	-70.508720
1574.615479	-71.420105
1577.307129	-76.966331
1579.998779	-83.727409
1582.690430	-78.296532
1585.382080	-79.627640
1588.073730	-69.773468
1590.765381	-69.829163
1593.457031	-75.507484
1596.148682	-87.875504
1598.840332	-80.970085
1601.531982	-71.914223
1604.223633	-75.417709
1606.915283	-77.059654
1609.606934	-78.594597
1612.298584	-79.290276
1614.990234	-69.228058
1617.681885	-75.519203
1620.373535	-73.701401
1623.065186	-71.019119
1625.756836	-70.854736
1628.448486	-69.317039
1631.140137	-68.669945
1633.831787	-73.903099
1636.523438	-75.202660
1639.215088	-70.278084
1641.906738	-74.248985
1644.598389	-80.041885
1647.290039	-95.250267
1649.981689	-80.431824
1652.673340	-80.582352
1655.364990	-76.731697
1658.056641	-79.011368
1660.748291	-73.686073
1663.439941	-73.685257
1666.131592	-80.431442
1668.823242	-82.364807
1671.514893	-76.148903
1674.206543	-84.369713
1676.898193	-83.673203
1679.589844	-82.643463
1682.281494	-81.308701
1684.973145	-92.984604
1687.664795	-85.941765
1690.356445	-82.254936
1693.048096	-76.903046
1695.739746	-71.928299
1698.431396	-75.008904
1701.123047	-86.331192
1703.814697	-85.382500
1706.506348	-78.694466
1709.197998	-82.083755
1711.889648	-83.626381
1714.581299	-86.682800
1717.272949	-82.763596
1719.964600	-79.045319
1722.656250	-78.107430
1725.347900	-79.665665
1728.039551	-77.733681
1730.731201	-77.542046
1733.422852	-86.296059
1736.114502	-83.704491
1738.806152	-79.393524
1741.497803	-77.880630
1744.189453	-78.078468
1746.881104	-74.734657
1749.572754	-79.058418
1752.264404	-88.075714
1754.956055	-93.039894
1757.647705	-83.584023
1760.339355	-81.535179
1763.031006	-86.094864
1765.722656	-79.249916
1768.414307	-74.678673
1771.105957	-81.880058
1773.797607	-77.016220
1776.489258	-74.490463
1779.180908	-74.721817
1781.872559	-72.579498
1784.564209	-80.030632
1787.255859	-71.895180
1789.947510	-69.584846
1792.639160	-73.130600
1795.330811	-74.581017
1798.022461	-66.012787
1800.714111	-69.795448
1803.405762	-82.433739
1806.097412	-71.788162
1808.789062	-71.775078
1811.480713	-75.632439
1814.172363	-82.477783
1816.864014	-73.014328
1819.555664	-69.116089
1822.247314	-71.195724
1824.938965	-79.396217
1827.630615	-81.135933
1830.322266	-76.449127
1833.013916	-71.255455
1835.705566	-67.475426
1838.397217	-69.557831
1841.088867	-74.850784
1843.780518	-78.772774
1846.472168	-74.732422
1849.163818	-71.417389
1851.855469	-70.648758
1854.547119	-73.501511
1857.238770	-76.963280
1859.930420	-77.502556
1862.622070	-73.007645
1865.313721	-79.848557
1868.005371	-79.019493
1870.697021	-77.275360
1873.388672	-85.419388
1876.080322	-91.130135
1878.771973	-77.923393
1881.463623	-82.562027
1884.155273	-69.911125
1886.846924	-66.612076
1889.538574	-67.734863
1892.230225	-61.941940
1894.921875	-58.775280
1897.613525	-66.335541
1900.305176	-78.809448
1902.996826	-68.721924
1905.688477	-66.485451
1908.380127	-63.433544
1911.071777	-59.068439
1913.763428	-60.376247
1916.455078	-66.299828
1919.146729	-60.803108
1921.838379	-61.359909
1924.530029	-63.132870
1927.221680	-62.609100
1929.913330	-63.839485
1932.604980	-65.409920
1935.296631	-65.959053
1937.988281	-71.823372
1940.679932	-74.697548
1943.371582	-71.464943
1946.063232	-72.773567
1948.754883	-73.515976
1951.446533	-74.918579
1954.138184	-78.070656
1956.829834	-76.669243
1959.521484	-70.057068
1962.213135	-71.567352
1964.904785	-80.767776
1967.596436	-76.138252
1970.288086	-79.386528
1972.979736	-82.809135
1975.671387	-73.548012
1978.363037	-76.760895
1981.054688	-87.825966
1983.746338	-83.715759
1986.437988	-81.231010
1989.129639	-76.274925
1991.821289	-71.200294
1994.512939	-73.569107
1997.204590	-74.323982
1999.896240	-73.575508
2002.587891	-74.660973
2005.279541	-70.936897
2007.971191	-67.204376
2010.662842	-68.947937
2013.354492	-70.359779
2016.046143	-76.055298
2018.737793	-79.051216
2021.429443	-75.849159
2024.121094	-75.127998
2026.812744	-75.724350
2029.504395	-75.036392
2032.196045	-75.211029
2034.887695	-75.687218
2037.579346	-76.026382
2040.270996	-77.921249
2042.962646	-80.484352
2045.654297	-88.447166
2048.345947	-89.255554
2051.037598	-79.339272
2053.729248	-76.233696
2056.420898	-81.218216
2059.112549	-79.982307
2061.804199	-81.868179
2064.495850	-83.960587
2067.187500	-87.155846
2069.879150	-100.287476
2072.570801	-87.632248
2075.262451	-80.258652
2077.954102	-77.217049
2080.645752	-74.262352
2083.337402	-77.536957
2086.029053	-84.609505
2088.720703	-87.959946
2091.412354	-84.470177
2094.104004	-82.015152
2096.795654	-78.553009
2099.487305	-80.100647
2102.178955	-76.379951
2104.870605	-77.891235
2107.562256	-86.546890
2110.253906	-76.843216
2112.945557	-78.151169
2115.637207	-78.906487
2118.328857	-75.389641
2121.020508	-74.957741
2123.712158	-75.988792
2126.403809	-77.279610
2129.095459	-78.511444
2131.787109	-78.696533
2134.478760	-86.042488
2137.170410	-86.483826
2139.862061	-95.925873
2142.553711	-85.494675
2145.245361	-83.072014
2147.937012	-81.719322
2150.628662	-77.577866
2153.320312	-75.480385
2156.011963	-77.465263
2158.703613	-71.864265
2161.395264	-75.298851
2164.086914	-83.511070
2166.778564	-74.760933
2169.470215	-77.809814
2172.161865	-71.281448
2174.853516	-74.662811
2177.545166	-76.399773
2180.236816	-77.370789
2182.928467	-81.808853
2185.620117	-84.252129
2188.311768	-78.002808
2191.003418	-71.996666
2193.695068	-70.916275
2196.386719	-80.993332
2199.078369	-78.294601
2201.770020	-81.397072
2204.461670	-88.420868
2207.153320	-80.517624
2209.844971	-71.973770
2212.536621	-75.346825
2215.228271	-82.149261
2217.919922	-79.395996
2220.611572	-87.893005
2223.303223	-82.281799
2225.994873	-80.279137
2228.686523	-82.355812
2231.378174	-71.497131
2234.069824	-73.077545
2236.761475	-79.319534
2239.453125	-77.487381
2242.144775	-80.916405
2244.836426	-71.345482
2247.528076	-78.111000
2250.219727	-75.616188
2252.911377	-70.274948
2255.603027	-69.570900
2258.294678	-72.309601
2260.986328	-73.088150
2263.677979	-74.485649
2266.369629	-73.305252
2269.061279	-83.071426
2271.752930	-70.447838
2274.444580	-62.613045
2277.136230	-62.254589
2279.827881	-69.325729
2282.519531	-75.826614
2285.211182	-72.560387
2287.902832	-78.619110
2290.594482	-80.214676
2293.286133	-77.581146
2295.977783	-72.961105
2298.669434	-79.278252
2301.361084	-76.924393
2304.052734	-77.422058
2306.744385	-74.136879
2309.436035	-69.998337
2312.127686	-71.834877
2314.819336	-74.086021
2317.510986	-76.799278
2320.202637	-79.563850
2322.894287	-82.235901
2325.585938	-79.423691
2328.277588	-83.781082
2330.969238	-84.298279
2333.660889	-80.314095
2336.352539	-80.243538
2339.044189	-72.302856
2341.735840	-71.956650
2344.427490	-74.188797
2347.119141	-78.067978
2349.810791	-84.176178
2352.502441	-79.445862
2355.194092	-79.882065
2357.885742	-87.363617
2360.577393	-90.647934
2363.269043	-92.092300
2365.960693	-82.362488
2368.652344	-81.730026
2371.343994	-92.030655
2374.035645	-107.473747
2376.727295	-83.496986
2379.418945	-92.620056
2382.110596	-83.942345
2384.802246	-81.668732
2387.493896	-83.074387
2390.185547	-80.307938
2392.877197	-80.940552
2395.568848	-83.806076
2398.260498	-79.209541
2400.952148	-76.726212
2403.643799	-77.951759
2406.335449	-82.590584
2409.027100	-83.379028
2411.718750	-82.985115
2414.410400	-88.068970
2417.102051	-84.730064
2419.793701	-87.843163
2422.485352	-84.928482
2425.177002	-84.517502
2427.868652	-84.341385
2430.560303	-93.862541
2433.251953	-98.748726
2435.943604	-99.773300
2438.635254	-91.718330
2441.326904	-86.080490
2444.018555	-85.640999
2446.710205	-85.708771
2449.401855	-85.152855
2452.093506	-88.756447
2454.785156	-87.093895
2457.476807	-93.955261
2460.168457	-96.680840
2462.860107	-90.430641
2465.551758	-87.315514
2468.243408	-90.181419
2470.935059	-86.785614
2473.626709	-84.497032
2476.318359	-92.531120
2479.010010	-89.288834
2481.701660	-86.671677
2484.393311	-91.928261
2487.084961	-92.263596
2489.776611	-103.353416
2492.468262	-94.643333
2495.159912	-87.830177
2497.851562	-85.222755
2500.543213	-86.301453
2503.234863	-90.697289
2505.926514	-88.504120
2508.618164	-103.406700
2511.309814	-95.723671
2514.001465	-86.521805
2516.693115	-83.001282
2519.384766	-91.727455
2522.076416	-87.078941
2524.768066	-81.894775
2527.459717	-82.104866
2530.151367	-84.574432
2532.843018	-84.118690
2535.534668	-90.193703
2538.226318	-99.471237
2540.917969	-94.163971
2543.609619	-84.371307
2546.301270	-81.638420
2548.992920	-81.889374
2551.684570	-81.418884
2554.376221	-89.895844
2557.067871	-80.945030
2559.759521	-79.324615
2562.451172	-78.997894
2565.142822	-79.217186
2567.834473	-81.697563
2570.526123	-91.470276
2573.217773	-82.533524
2575.909424	-92.275734
2578.601074	-82.530487
2581.292725	-78.184402
2583.984375	-77.707603
2586.676025	-75.363899
2589.367676	-78.801796
2592.059326	-88.688637
2594.750977	-77.864075
2597.442627	-78.463364
2600.134277	-84.192749
2602.825928	-90.395912
2605.517578	-86.793869
2608.209229	-78.174301
2610.900879	-77.039162
2613.592529	-88.251228
2616.284180	-85.954971
2618.975830	-84.153816
2621.667480	-85.631241
2624.359131	-87.252136
2627.050781	-79.464470
2629.742432	-75.033142
2632.434082	-80.191895
2635.125732	-84.164757
2637.817383	-79.191673
2640.509033	-80.010933
2643.200684	-73.287834
2645.892334	-70.735458
2648.583984	-79.350403
2651.275635	-76.685730
2653.967285	-78.426140
2656.658936	-76.454056
2659.350586	-78.337700
2662.042236	-72.661903
2664.733887	-70.776604
2667.425537	-70.642799
2670.117188	-70.922791
2672.808838	-75.378571
2675.500488	-81.848244
2678.192139	-81.472839
2680.883789	-78.798668
2683.575439	-78.726440
2686.267090	-79.636131
2688.958740	-81.739784
2691.650391	-86.190666
2694.342041	-90.469673
2697.033691	-95.933090
2699.725342	-95.161346
2702.416992	-87.622475
2705.108643	-81.471245
2707.800293	-79.664932
2710.491943	-81.984299
2713.183594	-88.957184
2715.875244	-82.745361
2718.566895	-84.269844
2721.258545	-95.787590
2723.950195	-90.045219
2726.641846	-95.979691
2729.333496	-86.826218
2732.025146	-80.112396
2734.716797	-81.693871
2737.408447	-83.632858
2740.100098	-85.106445
2742.791748	-84.530426
2745.483398	-82.536331
2748.175049	-82.884430
2750.866699	-81.113434
2753.558350	-81.485909
2756.250000	-84.002930
2758.941650	-98.779190
2761.633301	-102.428955
2764.324951	-89.563408
2767.016602	-81.623306
2769.708252	-84.328148
2772.399902	-85.893501
2775.091553	-91.466583
2777.783203	-99.820190
2780.474854	-97.133125
2783.166504	-90.091965
2785.858154	-87.634521
2788.549805	-84.611023
2791.241455	-84.830849
2793.933105	-87.045097
2796.624756	-88.036728
2799.316406	-85.082130
2802.008057	-97.720436
2804.699707	-86.186722
2807.391357	-93.462440
2810.083008	-89.065384
2812.774658	-88.098953
2815.466309	-94.149910
2818.157959	-95.416786
2820.849609	-91.835464
2823.541260	-88.725571
2826.232910	-95.837524
2828.924561	-89.349998
2831.616211	-93.435852
2834.307861	-87.573334
2836.999512	-86.703392
2839.691162	-90.520683
2842.382812	-92.101479
2845.074463	-96.009056
2847.766113	-92.242302
2850.457764	-85.231804
2853.149414	-87.085960
2855.841064	-90.565170
2858.532715	-92.842659
2861.224365	-91.183907
2863.916016	-90.615875
2866.607666	-85.121925
2869.299316	-87.414963
2871.990967	-108.217316
2874.682617	-88.214432
2877.374268	-89.865784
2880.065918	-98.552345
2882.757568	-94.610420
2885.449219	-97.615456
2888.140869	-101.885315
2890.832520	-91.012016
2893.524170	-91.510178
2896.215820	-90.496719
2898.907471	-95.731888
2901.599121	-97.897018
2904.290771	-92.756607
2906.982422	-92.033401
2909.674072	-84.838936
2912.365723	-84.451286
2915.057373	-88.523125
2917.749023	-93.316772
2920.440674	-88.716568
2923.132324	-92.891655
2925.823975	-84.412880
2928.515625	-92.504662
2931.207275	-81.705055
2933.898926	-86.729759
2936.590576	-90.689964
2939.282227	-97.315392
2941.973877	-91.314987
2944.665527	-83.360878
2947.357178	-83.400185
2950.048828	-83.599228
2952.740479	-86.989632
2955.432129	-87.683540
2958.123779	-83.108963
2960.815430	-89.836304
2963.507080	-85.357445
2966.198730	-76.469933
2968.890381	-77.182419
2971.582031	-86.469254
2974.273682	-83.262466
2976.965332	-78.626755
2979.656982	-82.615051
2982.348633	-86.861198
2985.040283	-83.717316
2987.731934	-90.034058
2990.423584	-92.121109
2993.115234	-94.210228
2995.806885	-86.407913
2998.498535	-83.182243
3001.190186	-81.374565
3003.881836	-82.563644
3006.573486	-85.593445
3009.265137	-83.668961
3011.956787	-82.731926
3014.648438	-81.259949
3017.340088	-89.587921
3020.031738	-95.578133
3022.723389	-81.923981
3025.415039	-81.924896
3028.106689	-85.148689
3030.798340	-85.893822
3033.489990	-76.969597
3036.181641	-75.419800
3038.873291	-74.234146
3041.564941	-77.871239
3044.256592	-70.079758
3046.948242	-67.340462
3049.639893	-66.541328
3052.331543	-65.247314
3055.023193	-59.718029
3057.714844	-61.486416
3060.406494	-65.580666
3063.098145	-64.737358
3065.789795	-67.236458
3068.481445	-71.975410
3071.173096	-80.457207
3073.864746	-88.012009
3076.556396	-89.004349
3079.248047	-81.827362
3081.939697	-84.923943
3084.631348	-111.094040
3087.322998	-93.773293
3090.014648	-91.922821
3092.706299	-82.420166
3095.397949	-82.738312
3098.089600	-81.184036
3100.781250	-85.284775
3103.472900	-87.514534
3106.164551	-88.049553
3108.856201	-86.426674
3111.547852	-91.558571
3114.239502	-89.103317
3116.931152	-89.269913
3119.622803	-84.722984
3122.314453	-80.057823
3125.006104	-81.094765
3127.697754	-84.608505
3130.389404	-82.887009
3133.081055	-88.712639
3135.772705	-76.858696
3138.464355	-69.934410
3141.156006	-71.190498
3143.847656	-76.969269
3146.539307	-76.656929
3149.230957	-77.463860
3151.922607	-81.103943
3154.614258	-78.145477
3157.305908	-75.047958
3159.997559	-74.076866
3162.689209	-74.446838
3165.380859	-77.694626
3168.072510	-81.939636
3170.764160	-80.991875
3173.455811	-78.759041
3176.147461	-84.588501
3178.839111	-81.369095
3181.530762	-78.885506
3184.222412	-80.342194
3186.914062	-85.639557
3189.605713	-95.053261
3192.297363	-88.992676
3194.989014	-83.803902
3197.680664	-94.737511
3200.372314	-85.567413
3203.063965	-77.956993
3205.755615	-79.902412
3208.447266	-86.100113
3211.138916	-73.658203
3213.830566	-74.793495
3216.522217	-71.801186
3219.213867	-69.310837
3221.905518	-67.469025
3224.597168	-63.626484
3227.288818	-58.939217
3229.980469	-61.815346
3232.672119	-66.360077
3235.363770	-65.249146
3238.055420	-67.630333
3240.747070	-72.806564
3243.438721	-75.079277
3246.130371	-78.320595
3248.822021	-86.299843
3251.513672	-80.863724
3254.205322	-88.070305
3256.896973	-95.872879
3259.588623	-91.580544
3262.280273	-95.343040
3264.971924	-89.796097
3267.663574	-84.508217
3270.355225	-88.186150
3273.046875	-111.531349
3275.738525	-102.430077
3278.430176	-88.957893
3281.121826	-81.386513
