Frequency (Hz)	Level (dB)
1429.266357	-70.093849
1431.958008	-66.609673
1434.649658	-68.037148
1437.341309	-69.334557
1440.032959	-70.329674
1442.724609	-68.463707
1445.416260	-70.345901
1448.107910	-74.839554
1450.799561	-76.204163
1453.491211	-78.846344
1456.182861	-74.207588
1458.874512	-72.020981
1461.566162	-71.323318
1464.257812	-72.750526
1466.949463	-74.466995
1469.641113	-73.995636
1472.332764	-71.066643
1475.024414	-74.239540
1477.716064	-73.054955
1480.407715	-67.079926
1483.099365	-69.759735
1485.791016	-70.701469
1488.482666	-72.246605
1491.174316	-69.395142
1493.865967	-71.601654
1496.557617	-71.851326
1499.249268	-69.611557
1501.940918	-68.214867
1504.632568	-66.160431
1507.324219	-60.651108
1510.015869	-57.255459
1512.707520	-53.644459
1515.399170	-54.904888
1518.090820	-40.464951
1520.782471	-41.025589
1523.474121	-46.189457
1526.165771	-48.207638
1528.857422	-50.289505
1531.549072	-53.296829
1534.240723	-56.880932
1536.932373	-62.279827
1539.624023	-61.302185
1542.315674	-62.631950
1545.007324	-66.722748
1547.698975	-64.572853
1550.390625	-70.597878
1553.082275	-67.679749
1555.773926	-66.223503
1558.465576	-66.152016
1561.157227	-77.364273
1563.848877	-78.881615
1566.540527	-74.408417
1569.232178	-71.275902
1571.923828	-69.637482
1574.615479	-70.304703
1577.307129	-66.336746
1579.998779	-63.299107
1582.690430	-67.072624
1585.382080	-70.265381
1588.073730	-70.875717
1590.765381	-70.064819
1593.457031	-77.172958
1596.148682	-73.556892
1598.840332	-68.073372
1601.531982	-68.334923
1604.223633	-75.784317
1606.915283	-70.517387
1609.606934	-69.057983
1612.298584	-85.478302
1614.990234	-68.049934
1617.681885	-66.481239
1620.373535	-65.591705
1623.065186	-68.482811
1625.756836	-72.136673
1628.448486	-72.705307
1631.140137	-70.150154
1633.831787	-69.563087
1636.523438	-66.647331
1639.215088	-64.785110
1641.906738	-72.748718
1644.598389	-79.698936
1647.290039	-71.052322
1649.981689	-73.295311
1652.673340	-82.810471
1655.364990	-80.551865
1658.056641	-75.151955
1660.748291	-74.684181
1663.439941	-83.646706
1666.131592	-78.062210
1668.823242	-74.926819
1671.514893	-80.369896
1674.206543	-79.451393
1676.898193	-83.918861
1679.589844	-81.010063
1682.281494	-83.900154
1684.973145	-85.200447
1687.664795	-83.602654
1690.356445	-76.238686
1693.048096	-79.407272
1695.739746	-76.855247
1698.431396	-77.757103
1701.123047	-77.094658
1703.814697	-73.289711
1706.506348	-85.717041
1709.197998	-84.676361
1711.889648	-78.020615
1714.581299	-76.788986
1717.272949	-76.382477
1719.964600	-76.634727
1722.656250	-74.718758
1725.347900	-75.719734
1728.039551	-74.418549
1730.731201	-77.456161
1733.422852	-79.119568
1736.114502	-81.880127
1738.806152	-78.197624
1741.497803	-80.643700
1744.189453	-75.680771
1746.881104	-77.616196
1749.572754	-76.219505
1752.264404	-74.645157
1754.956055	-74.545425
1757.647705	-73.484566
1760.339355	-74.276085
1763.031006	-73.102837
1765.722656	-73.126564
1768.414307	-76.277672
1771.105957	-73.297684
1773.797607	-73.821754
1776.489258	-80.023849
1779.180908	-78.791206
1781.872559	-79.684738
1784.564209	-85.222771
1787.255859	-83.881569
1789.947510	-80.099770
1792.639160	-81.004776
1795.330811	-80.997200
1798.022461	-84.185104
1800.714111	-78.910538
1803.405762	-90.017311
1806.097412	-74.568253
1808.789062	-71.157204
1811.480713	-75.642235
1814.172363	-73.307816
1816.864014	-76.527168
1819.555664	-77.960579
1822.247314	-80.847504
1824.938965	-81.371178
1827.630615	-78.696434
1830.322266	-74.666542
1833.013916	-75.371429
1835.705566	-76.406128
1838.397217	-78.106781
1841.088867	-77.495499
1843.780518	-75.255836
1846.472168	-76.636002
1849.163818	-77.302040
1851.855469	-78.112946
1854.547119	-80.445175
1857.238770	-82.429115
1859.930420	-80.889236
1862.622070	-79.223076
1865.313721	-80.309143
1868.005371	-82.876862
1870.697021	-74.965500
1873.388672	-70.626511
1876.080322	-69.996582
1878.771973	-71.872116
1881.463623	-75.673080
1884.155273	-78.714661
1886.846924	-70.366821
1889.538574	-66.020660
1892.230225	-65.672546
1894.921875	-63.948345
1897.613525	-65.005669
1900.305176	-66.555252
1902.996826	-65.661209
1905.688477	-65.684242
1908.380127	-68.415947
1911.071777	-68.410210
1913.763428	-67.509743
1916.455078	-71.231987
1919.146729	-68.890686
1921.838379	-67.675491
1924.530029	-69.119659
1927.221680	-60.128845
1929.913330	-62.828979
1932.604980	-68.766464
1935.296631	-68.278137
1937.988281	-72.491180
1940.679932	-68.196205
1943.371582	-71.436455
1946.063232	-72.276459
1948.754883	-74.787125
1951.446533	-76.241432
1954.138184	-76.630020
1956.829834	-73.798584
1959.521484	-76.453972
1962.213135	-82.468323
1964.904785	-71.534676
1967.596436	-71.700317
1970.288086	-77.809021
1972.979736	-76.041985
1975.671387	-74.267136
1978.363037	-75.625542
1981.054688	-75.407906
1983.746338	-74.072121
1986.437988	-74.443138
1989.129639	-76.046219
1991.821289	-76.608292
1994.512939	-74.875206
1997.204590	-76.964294
1999.896240	-77.501259
2002.587891	-79.984016
2005.279541	-75.985466
2007.971191	-76.601685
2010.662842	-81.496719
2013.354492	-81.272209
2016.046143	-72.618538
2018.737793	-77.432121
2021.429443	-81.924026
2024.121094	-82.350502
2026.812744	-75.802216
2029.504395	-77.379501
2032.196045	-75.271118
2034.887695	-76.186264
2037.579346	-82.399170
2040.270996	-79.230049
2042.962646	-79.871239
2045.654297	-80.597305
2048.345947	-81.716553
2051.037598	-84.356384
2053.729248	-73.923141
2056.420898	-73.536774
2059.112549	-80.617027
2061.804199	-79.695404
2064.495850	-72.686127
2067.187500	-71.066673
2069.879150	-69.722816
2072.570801	-69.688560
2075.262451	-76.214958
2077.954102	-75.594223
2080.645752	-80.044533
2083.337402	-79.715454
2086.029053	-79.917786
2088.720703	-79.754585
2091.412354	-73.423950
2094.104004	-68.905899
2096.795654	-70.454613
2099.487305	-78.690666
2102.178955	-71.250137
2104.870605	-71.852165
2107.562256	-75.778679
2110.253906	-77.248459
2112.945557	-77.044563
2115.637207	-83.997284
2118.328857	-73.737289
2121.020508	-76.955849
2123.712158	-79.357773
2126.403809	-82.983215
2129.095459	-79.804771
2131.787109	-76.270256
2134.478760	-78.048737
2137.170410	-82.243721
2139.862061	-78.482544
2142.553711	-75.155319
2145.245361	-73.290390
2147.937012	-74.763710
2150.628662	-77.264572
2153.320312	-74.613113
2156.011963	-75.393295
2158.703613	-75.581779
2161.395264	-76.876160
2164.086914	-73.159058
2166.778564	-75.992958
2169.470215	-77.509262
2172.161865	-74.403641
2174.853516	-79.920372
2177.545166	-84.236755
2180.236816	-77.747314
2182.928467	-72.170494
2185.620117	-74.813721
2188.311768	-76.911850
2191.003418	-75.055786
2193.695068	-72.566658
2196.386719	-72.151268
2199.078369	-69.451210
2201.770020	-71.300194
2204.461670	-77.878128
2207.153320	-68.911690
2209.844971	-70.051506
2212.536621	-72.243607
2215.228271	-69.468979
2217.919922	-72.799736
2220.611572	-76.250175
2223.303223	-81.373016
2225.994873	-78.506462
2228.686523	-73.227211
2231.378174	-74.418411
2234.069824	-76.530945
2236.761475	-77.528938
2239.453125	-71.971062
2242.144775	-69.032204
2244.836426	-69.648056
2247.528076	-73.441162
2250.219727	-79.917870
2252.911377	-69.793091
2255.603027	-66.726372
2258.294678	-63.167736
2260.986328	-67.654434
2263.677979	-70.306068
2266.369629	-72.269470
2269.061279	-72.232033
2271.752930	-65.850235
2274.444580	-60.285473
2277.136230	-52.153950
2279.827881	-49.916527
2282.519531	-57.320843
2285.211182	-66.344292
2287.902832	-66.353523
2290.594482	-73.005760
2293.286133	-71.138107
2295.977783	-72.913712
2298.669434	-72.959160
2301.361084	-81.630219
2304.052734	-83.466057
2306.744385	-75.029877
2309.436035	-69.578232
2312.127686	-71.772598
2314.819336	-72.563843
2317.510986	-75.370682
2320.202637	-77.535774
2322.894287	-79.285423
2325.585938	-78.247467
2328.277588	-77.271118
2330.969238	-76.959877
2333.660889	-80.391663
2336.352539	-80.911552
2339.044189	-77.316536
2341.735840	-83.648621
2344.427490	-80.363548
2347.119141	-77.674675
2349.810791	-75.910286
2352.502441	-74.923126
2355.194092	-75.623260
2357.885742	-78.583748
2360.577393	-79.234055
2363.269043	-82.223961
2365.960693	-80.362267
2368.652344	-75.933830
2371.343994	-76.075943
2374.035645	-77.267937
2376.727295	-75.676315
2379.418945	-71.454407
2382.110596	-70.827637
2384.802246	-78.294708
2387.493896	-77.378304
2390.185547	-77.257996
2392.877197	-78.265732
2395.568848	-77.899590
2398.260498	-73.562157
2400.952148	-74.802277
2403.643799	-80.170830
2406.335449	-82.281296
2409.027100	-78.653297
2411.718750	-81.099998
2414.410400	-89.222122
2417.102051	-84.252571
2419.793701	-83.211388
2422.485352	-82.742310
2425.177002	-81.386864
2427.868652	-81.708015
2430.560303	-86.662308
2433.251953	-80.589569
2435.943604	-81.295715
2438.635254	-79.118675
2441.326904	-82.491287
2444.018555	-83.813286
2446.710205	-78.259163
2449.401855	-75.296448
2452.093506	-80.697777
2454.785156	-90.031059
2457.476807	-90.758453
2460.168457	-89.658569
2462.860107	-80.139671
2465.551758	-76.494965
2468.243408	-77.794083
2470.935059	-76.744888
2473.626709	-77.524620
2476.318359	-78.826683
2479.010010	-81.373962
2481.701660	-78.850632
2484.393311	-73.437256
2487.084961	-71.448524
2489.776611	-74.381302
2492.468262	-79.347717
2495.159912	-82.677483
2497.851562	-86.188591
2500.543213	-82.787689
2503.234863	-77.844742
2505.926514	-80.934418
2508.618164	-77.004601
2511.309814	-73.587296
2514.001465	-79.839218
2516.693115	-79.764069
2519.384766	-78.967461
2522.076416	-81.251945
2524.768066	-74.542313
2527.459717	-72.674278
2530.151367	-77.506073
2532.843018	-76.522522
2535.534668	-77.117439
2538.226318	-80.024353
2540.917969	-79.963142
2543.609619	-76.613358
2546.301270	-80.973450
2548.992920	-81.453308
2551.684570	-77.232552
2554.376221	-75.782990
2557.067871	-76.721283
2559.759521	-73.873589
2562.451172	-74.928497
2565.142822	-74.648720
2567.834473	-72.702827
2570.526123	-79.858032
2573.217773	-80.559380
2575.909424	-76.039581
2578.601074	-76.393990
2581.292725	-75.097382
2583.984375	-70.044525
2586.676025	-75.351357
2589.367676	-74.251091
2592.059326	-69.520203
2594.750977	-74.100555
2597.442627	-78.199532
2600.134277	-83.972313
2602.825928	-77.326675
2605.517578	-72.897575
2608.209229	-71.426758
2610.900879	-74.861557
2613.592529	-77.249031
2616.284180	-74.887527
2618.975830	-78.887444
2621.667480	-80.292458
2624.359131	-77.483521
2627.050781	-77.774635
2629.742432	-84.110626
2632.434082	-77.116127
2635.125732	-75.958260
2637.817383	-71.424744
2640.509033	-73.005463
2643.200684	-80.108307
2645.892334	-70.291313
2648.583984	-69.824867
2651.275635	-70.608109
2653.967285	-69.659706
2656.658936	-70.493996
2659.350586	-79.556755
2662.042236	-79.085304
2664.733887	-76.104073
2667.425537	-75.818832
2670.117188	-75.747894
2672.808838	-75.692490
2675.500488	-78.930222
2678.192139	-73.462395
2680.883789	-72.717850
2683.575439	-78.528061
2686.267090	-70.197617
2688.958740	-71.300476
2691.650391	-76.146095
2694.342041	-74.403900
2697.033691	-75.767296
2699.725342	-74.598724
2702.416992	-73.933105
2705.108643	-76.830635
2707.800293	-89.249847
2710.491943	-84.006493
2713.183594	-81.418625
2715.875244	-84.115189
2718.566895	-81.033417
2721.258545	-83.502998
2723.950195	-84.542839
2726.641846	-83.470757
2729.333496	-83.166946
2732.025146	-82.902290
2734.716797	-81.487396
2737.408447	-79.661797
2740.100098	-80.718117
2742.791748	-81.203583
2745.483398	-82.584709
2748.175049	-85.277596
2750.866699	-87.112862
2753.558350	-87.014839
2756.250000	-82.596901
2758.941650	-83.481422
2761.633301	-85.705093
2764.324951	-87.727577
2767.016602	-91.151024
2769.708252	-81.016060
2772.399902	-81.705078
2775.091553	-79.264908
2777.783203	-79.003860
2780.474854	-82.690880
2783.166504	-88.132790
2785.858154	-90.390160
2788.549805	-82.782066
2791.241455	-81.770653
2793.933105	-84.946411
2796.624756	-81.879532
2799.316406	-86.681847
2802.008057	-85.523842
2804.699707	-84.495956
2807.391357	-84.151855
2810.083008	-81.614120
2812.774658	-81.853951
2815.466309	-81.404457
2818.157959	-82.523972
2820.849609	-83.468033
2823.541260	-87.649452
2826.232910	-87.654198
2828.924561	-80.340599
2831.616211	-78.649063
2834.307861	-80.932671
2836.999512	-78.794403
2839.691162	-82.534081
2842.382812	-85.848114
2845.074463	-83.583969
2847.766113	-82.993073
2850.457764	-84.526260
2853.149414	-85.961395
2855.841064	-91.719818
2858.532715	-84.699646
2861.224365	-81.719902
2863.916016	-81.374199
2866.607666	-82.936203
2869.299316	-86.902489
2871.990967	-89.341721
2874.682617	-88.390923
2877.374268	-84.967064
2880.065918	-82.199303
2882.757568	-87.240089
2885.449219	-88.517212
2888.140869	-84.805367
2890.832520	-83.134590
2893.524170	-85.404984
2896.215820	-89.055603
2898.907471	-85.340981
2901.599121	-83.478050
2904.290771	-85.566429
2906.982422	-84.225227
2909.674072	-81.709610
2912.365723	-85.508980
2915.057373	-82.387726
2917.749023	-79.925926
2920.440674	-81.072914
2923.132324	-86.238075
2925.823975	-94.704697
2928.515625	-81.500328
2931.207275	-82.319885
2933.898926	-83.518219
2936.590576	-85.568428
2939.282227	-90.538834
2941.973877	-84.309387
2944.665527	-84.407417
2947.357178	-92.435165
2950.048828	-91.431206
2952.740479	-82.586067
2955.432129	-80.760895
2958.123779	-83.755096
2960.815430	-84.754700
2963.507080	-83.823700
2966.198730	-81.030678
2968.890381	-79.802719
2971.582031	-78.062599
2974.273682	-71.211952
2976.965332	-70.378914
2979.656982	-72.006073
2982.348633	-68.450974
2985.040283	-68.627411
2987.731934	-68.069084
2990.423584	-70.166229
2993.115234	-75.969749
2995.806885	-81.101830
2998.498535	-74.675232
3001.190186	-75.264420
3003.881836	-77.671738
3006.573486	-81.367294
3009.265137	-80.592346
3011.956787	-83.782661
3014.648438	-80.720886
3017.340088	-82.963692
3020.031738	-81.322983
3022.723389	-76.886513
3025.415039	-77.152672
3028.106689	-79.360977
3030.798340	-77.864815
3033.489990	-79.016205
3036.181641	-73.847099
3038.873291	-71.105537
3041.564941	-75.124428
3044.256592	-82.888992
3046.948242	-81.194138
3049.639893	-84.945885
3052.331543	-86.470833
3055.023193	-88.867966
3057.714844	-81.890221
3060.406494	-78.917702
3063.098145	-83.192070
3065.789795	-79.238930
3068.481445	-75.060760
3071.173096	-74.794067
3073.864746	-71.457993
3076.556396	-71.829865
3079.248047	-79.625748
3081.939697	-77.979996
3084.631348	-81.079544
3087.322998	-79.546783
3090.014648	-81.402245
3092.706299	-89.034943
3095.397949	-82.318993
3098.089600	-80.414795
3100.781250	-77.326370
3103.472900	-78.321510
3106.164551	-80.769516
3108.856201	-80.119370
3111.547852	-83.862663
3114.239502	-84.826874
3116.931152	-84.816673
3119.622803	-86.922211
3122.314453	-82.882355
3125.006104	-82.637169
3127.697754	-81.548996
3130.389404	-82.564095
3133.081055	-81.238991
3135.772705	-94.083092
3138.464355	-80.459351
3141.156006	-71.150757
3143.847656	-68.470284
3146.539307	-73.532051
3149.230957	-70.308861
3151.922607	-68.475197
3154.614258	-66.706413
3157.305908	-67.093018
3159.997559	-70.742874
3162.689209	-76.938034
3165.380859	-77.719978
3168.072510	-72.697800
3170.764160	-74.909973
3173.455811	-75.565361
3176.147461	-74.895927
3178.839111	-74.495270
3181.530762	-78.620743
3184.222412	-83.078545
3186.914062	-90.036140
3189.605713	-84.058144
3192.297363	-78.412758
3194.989014	-75.454552
3197.680664	-78.848236
3200.372314	-82.314247
3203.063965	-82.709373
3205.755615	-84.430534
3208.447266	-90.521019
3211.138916	-89.488663
3213.830566	-86.036743
3216.522217	-85.571060
3219.213867	-87.142303
3221.905518	-92.388596
3224.597168	-86.218117
3227.288818	-87.394318
3229.980469	-87.996666
3232.672119	-91.807449
3235.363770	-84.771889
3238.055420	-82.084747
3240.747070	-82.824326
3243.438721	-82.977531
3246.130371	-81.205864
3248.822021	-83.254196
3251.513672	-97.213959
3254.205322	-87.857918
3256.896973	-85.088669
3259.588623	-89.322922
3262.280273	-85.961136
3264.971924	-86.614418
3267.663574	-86.397720
3270.355225	-86.390068
3273.046875	-85.395538
3275.738525	-89.087151
3278.430176	-94.322235
3281.121826	-96.563370
3283.813477	-96.245201
3286.505127	-90.038597
3289.196777	-90.680183
3291.888428	-89.675903
3294.580078	-94.115852
3297.271729	-82.161751
3299.963379	-79.958199
3302.655029	-80.539902
3305.346680	-90.820686
3308.038330	-74.768158
3310.729980	-70.263664
3313.421631	-71.386574
3316.113281	-70.827003
3318.804932	-67.722282
3321.496582	-67.873161
3324.188232	-66.665108
3326.879883	-68.035683
3329.571533	-72.118645
3332.263184	-81.161964
3334.954834	-77.608749
