Frequency (Hz)	Level (dB)
584.088135	-62.919651
586.779785	-60.585114
589.471436	-59.783001
592.163086	-67.294632
594.854736	-71.338905
597.546387	-70.986710
600.238037	-67.210472
602.929688	-62.786190
605.621338	-67.770477
608.312988	-70.284454
611.004639	-72.486061
613.696289	-71.472725
616.387939	-67.531059
619.079590	-65.762161
621.771240	-67.954742
624.462891	-73.890678
627.154541	-66.622742
629.846191	-66.429443
632.537842	-65.737000
635.229492	-68.198273
637.921143	-70.553619
640.612793	-71.219872
643.304443	-65.761383
645.996094	-67.796364
648.687744	-68.477867
651.379395	-70.042213
654.071045	-75.632996
656.762695	-68.778236
659.454346	-64.117790
662.145996	-62.969547
664.837646	-64.599892
667.529297	-67.757866
670.220947	-66.755966
672.912598	-67.299797
675.604248	-65.662292
678.295898	-66.508209
680.987549	-64.201286
683.679199	-66.135567
686.370850	-67.035309
689.062500	-65.021713
691.754150	-63.243103
694.445801	-61.441467
697.137451	-63.213547
699.829102	-66.069557
702.520752	-66.228836
705.212402	-65.366493
707.904053	-61.720238
710.595703	-63.435459
713.287354	-69.414558
715.979004	-67.359909
718.670654	-70.369606
721.362305	-68.984276
724.053955	-63.386055
726.745605	-64.980034
729.437256	-73.213234
732.128906	-72.712479
734.820557	-72.045959
737.512207	-66.072372
740.203857	-67.510307
742.895508	-64.068993
745.587158	-63.435963
748.278809	-64.077415
750.970459	-67.086517
753.662109	-71.861099
756.353760	-69.174873
759.045410	-68.986671
761.737061	-72.396156
764.428711	-75.010246
767.120361	-71.756058
769.812012	-66.968452
772.503662	-68.339058
775.195312	-71.377289
777.886963	-71.149178
780.578613	-68.417908
783.270264	-68.128395
785.961914	-69.409286
788.653564	-65.627579
791.345215	-66.864731
794.036865	-68.855286
796.728516	-71.198021
799.420166	-65.959641
802.111816	-67.360794
804.803467	-70.952606
807.495117	-67.789383
810.186768	-73.148552
812.878418	-68.630341
815.570068	-69.880356
818.261719	-64.741173
820.953369	-64.077713
823.645020	-69.142204
826.336670	-63.089397
829.028320	-63.550014
831.719971	-64.558952
834.411621	-64.293022
837.103271	-67.939430
839.794922	-71.780815
842.486572	-69.611832
845.178223	-66.754883
847.869873	-63.179756
850.561523	-67.729439
853.253174	-75.832153
855.944824	-75.487656
858.636475	-73.984520
861.328125	-72.020866
864.019775	-72.381950
866.711426	-69.310997
869.403076	-71.675415
872.094727	-67.725052
874.786377	-68.354813
877.478027	-67.581535
880.169678	-65.191681
882.861328	-66.084938
885.552979	-64.288902
888.244629	-63.576088
890.936279	-67.656403
893.627930	-69.757248
896.319580	-71.178207
899.011230	-70.968575
901.702881	-70.101326
904.394531	-69.521843
907.086182	-70.770592
909.777832	-72.052879
912.469482	-67.487953
915.161133	-66.452515
917.852783	-74.140724
920.544434	-70.846817
923.236084	-76.081177
925.927734	-73.876564
928.619385	-66.612137
931.311035	-63.225960
934.002686	-65.737129
936.694336	-69.130112
939.385986	-68.908226
942.077637	-72.946274
944.769287	-67.068924
947.460938	-69.017075
950.152588	-69.841476
952.844238	-70.159607
955.535889	-72.036629
958.227539	-66.979301
960.919189	-61.330727
963.610840	-65.113800
966.302490	-71.287926
968.994141	-72.181290
971.685791	-71.675285
974.377441	-72.233871
977.069092	-72.082840
979.760742	-73.921394
982.452393	-73.679794
985.144043	-72.682671
987.835693	-70.005295
990.527344	-65.962593
993.218994	-68.853516
995.910645	-70.608391
998.602295	-66.788170
1001.293945	-65.154793
1003.985596	-66.482468
1006.677246	-68.151413
1009.368896	-69.338120
1012.060547	-70.915222
1014.752197	-69.480301
1017.443848	-69.873558
1020.135498	-70.027176
1022.827148	-67.387459
1025.518799	-69.080666
1028.210449	-72.267273
1030.902100	-70.330566
1033.593750	-71.453705
1036.285400	-62.318813
1038.977051	-57.185783
1041.668701	-60.905281
1044.360352	-63.565605
1047.052002	-59.232658
1049.743652	-59.324005
1052.435303	-63.403526
1055.126953	-62.607883
1057.818604	-62.588688
1060.510254	-60.509586
1063.201904	-57.820229
1065.893555	-61.661034
1068.585205	-64.729897
1071.276855	-65.935280
1073.968506	-66.782059
1076.660156	-62.234581
1079.351807	-61.019375
1082.043457	-66.592842
1084.735107	-67.914520
1087.426758	-62.697189
1090.118408	-63.137337
1092.810059	-62.607353
1095.501709	-61.875305
1098.193359	-63.272594
1100.885010	-67.163498
1103.576660	-60.732090
1106.268311	-62.041256
1108.959961	-63.180347
1111.651611	-63.439075
1114.343262	-66.014648
1117.034912	-67.270119
1119.726562	-66.862022
1122.418213	-67.405449
1125.109863	-67.640038
1127.801514	-63.462463
1130.493164	-61.505100
1133.184814	-58.446991
1135.876465	-54.491653
1138.568115	-57.637264
1141.259766	-64.408905
1143.951416	-68.985527
1146.643066	-73.577286
1149.334717	-71.110764
1152.026367	-69.931740
1154.718018	-64.406502
1157.409668	-63.190182
1160.101318	-64.800667
1162.792969	-63.128532
1165.484619	-61.865723
1168.176270	-62.263737
1170.867920	-65.551758
1173.559570	-68.459450
1176.251221	-71.414726
1178.942871	-75.598190
1181.634521	-75.641335
1184.326172	-76.958275
1187.017822	-75.496597
1189.709473	-71.498695
1192.401123	-71.324524
1195.092773	-73.551849
1197.784424	-74.274155
1200.476074	-72.514862
1203.167725	-69.635979
1205.859375	-68.512924
1208.551025	-69.886543
1211.242676	-69.279884
1213.934326	-68.801987
1216.625977	-71.904068
1219.317627	-69.692444
1222.009277	-75.470192
1224.700928	-69.856735
1227.392578	-69.918884
1230.084229	-71.439789
1232.775879	-81.948906
1235.467529	-65.191551
1238.159180	-63.717827
1240.850830	-67.533806
1243.542480	-71.178352
1246.234131	-70.629494
1248.925781	-70.462135
1251.617432	-69.380096
1254.309082	-71.156410
1257.000732	-70.624916
1259.692383	-70.244614
1262.384033	-71.802460
1265.075684	-72.279625
1267.767334	-69.005676
1270.458984	-71.242432
1273.150635	-70.027275
1275.842285	-70.464722
1278.533936	-69.783020
1281.225586	-71.643150
1283.917236	-75.498184
1286.608887	-75.143875
1289.300537	-74.374367
1291.992188	-70.486839
1294.683838	-72.507767
1297.375488	-69.616692
1300.067139	-69.055534
1302.758789	-63.981171
1305.450439	-64.906662
1308.142090	-63.755112
1310.833740	-59.909576
1313.525391	-64.604286
1316.217041	-74.968208
1318.908691	-75.347061
1321.600342	-69.188759
1324.291992	-66.126755
1326.983643	-62.899429
1329.675293	-67.298454
1332.366943	-72.685966
1335.058594	-75.468185
1337.750244	-73.674934
1340.441895	-68.731155
1343.133545	-68.519318
1345.825195	-69.388672
1348.516846	-72.257431
1351.208496	-69.396606
1353.900146	-71.690033
1356.591797	-72.733452
1359.283447	-73.961899
1361.975098	-76.073181
1364.666748	-75.676888
1367.358398	-77.369553
1370.050049	-74.873482
1372.741699	-76.125610
1375.433350	-75.125359
1378.125000	-73.440910
1380.816650	-73.099487
1383.508301	-70.986870
1386.199951	-74.029839
1388.891602	-69.436501
1391.583252	-64.935333
1394.274902	-68.009468
1396.966553	-69.330505
1399.658203	-68.512238
1402.349854	-71.390488
1405.041504	-73.916374
1407.733154	-73.851562
1410.424805	-75.685280
1413.116455	-72.097923
1415.808105	-73.192207
1418.499756	-73.021645
1421.191406	-71.954803
1423.883057	-75.467705
1426.574707	-79.798782
1429.266357	-74.437599
1431.958008	-74.694489
1434.649658	-71.265320
1437.341309	-69.339630
1440.032959	-69.015930
1442.724609	-74.943489
1445.416260	-74.351395
1448.107910	-71.431992
1450.799561	-75.788567
1453.491211	-71.262367
1456.182861	-70.519989
1458.874512	-74.110023
1461.566162	-69.996376
1464.257812	-68.555840
1466.949463	-71.882004
1469.641113	-70.644173
1472.332764	-69.790909
1475.024414	-71.651291
1477.716064	-68.353584
1480.407715	-72.071625
1483.099365	-68.941040
1485.791016	-64.112610
1488.482666	-64.254189
1491.174316	-69.065948
1493.865967	-70.193222
1496.557617	-70.591095
1499.249268	-68.089867
1501.940918	-66.116417
1504.632568	-64.659355
1507.324219	-62.801018
1510.015869	-56.378693
1512.707520	-56.448891
1515.399170	-54.076893
1518.090820	-51.267479
1520.782471	-58.882908
1523.474121	-75.813896
1526.165771	-66.921364
1528.857422	-64.946770
1531.549072	-65.921013
1534.240723	-66.779816
1536.932373	-67.213409
1539.624023	-66.824265
1542.315674	-68.473740
1545.007324	-71.041519
1547.698975	-71.808914
1550.390625	-69.407120
1553.082275	-72.093384
1555.773926	-70.544029
1558.465576	-67.135376
1561.157227	-70.586159
1563.848877	-71.717369
1566.540527	-72.901283
1569.232178	-75.313744
1571.923828	-73.047012
1574.615479	-77.195099
1577.307129	-74.983826
1579.998779	-69.250595
1582.690430	-72.740707
1585.382080	-81.025520
1588.073730	-72.004166
1590.765381	-69.264854
1593.457031	-71.448479
1596.148682	-77.278839
1598.840332	-70.538712
1601.531982	-73.544518
1604.223633	-72.259598
1606.915283	-75.933792
1609.606934	-72.817055
1612.298584	-73.260666
1614.990234	-77.434914
1617.681885	-72.572060
1620.373535	-71.048035
1623.065186	-76.150047
1625.756836	-84.693512
1628.448486	-74.211800
1631.140137	-68.468765
1633.831787	-72.095428
1636.523438	-73.388733
1639.215088	-74.978828
1641.906738	-74.457359
1644.598389	-75.007271
1647.290039	-74.150047
1649.981689	-72.544250
1652.673340	-71.201775
1655.364990	-74.674072
1658.056641	-76.421143
1660.748291	-74.978043
1663.439941	-75.441544
1666.131592	-74.621292
1668.823242	-74.092377
1671.514893	-77.984245
1674.206543	-80.198601
1676.898193	-79.297752
1679.589844	-74.697189
1682.281494	-78.035477
1684.973145	-76.907166
1687.664795	-76.588615
1690.356445	-77.386551
1693.048096	-75.035431
1695.739746	-72.219536
1698.431396	-75.552536
1701.123047	-84.922989
1703.814697	-75.989136
1706.506348	-74.922798
1709.197998	-74.463760
1711.889648	-73.393349
1714.581299	-73.447723
1717.272949	-76.745354
1719.964600	-85.267380
1722.656250	-78.958443
1725.347900	-78.154915
1728.039551	-78.439873
1730.731201	-78.808662
1733.422852	-79.365921
1736.114502	-79.811768
1738.806152	-78.731804
1741.497803	-73.537201
1744.189453	-74.755196
1746.881104	-78.258644
1749.572754	-74.475693
1752.264404	-75.892288
1754.956055	-74.894257
1757.647705	-72.358086
1760.339355	-77.810509
1763.031006	-81.499496
1765.722656	-76.118614
1768.414307	-75.201447
1771.105957	-75.792313
1773.797607	-79.661400
1776.489258	-74.381035
1779.180908	-70.537376
1781.872559	-71.088570
1784.564209	-78.902405
1787.255859	-73.656013
1789.947510	-70.223846
1792.639160	-74.269829
1795.330811	-74.327393
1798.022461	-71.157516
1800.714111	-73.997498
1803.405762	-75.659142
1806.097412	-69.615517
1808.789062	-69.323143
1811.480713	-67.705597
1814.172363	-66.316757
1816.864014	-74.158226
1819.555664	-74.575348
1822.247314	-71.418648
1824.938965	-73.957008
1827.630615	-74.417503
1830.322266	-73.209091
1833.013916	-75.264549
1835.705566	-75.886353
1838.397217	-77.585640
1841.088867	-74.326302
1843.780518	-72.161774
1846.472168	-70.811447
1849.163818	-74.611305
1851.855469	-81.542717
1854.547119	-76.264435
1857.238770	-75.541183
1859.930420	-73.962631
1862.622070	-70.092438
1865.313721	-71.193100
1868.005371	-80.961349
1870.697021	-70.825912
1873.388672	-69.943306
1876.080322	-71.001030
1878.771973	-68.736931
1881.463623	-66.934372
1884.155273	-66.268822
1886.846924	-60.856964
1889.538574	-59.747375
1892.230225	-58.991470
1894.921875	-57.127262
1897.613525	-64.943932
1900.305176	-63.243126
1902.996826	-63.833290
1905.688477	-68.230461
1908.380127	-67.377197
1911.071777	-74.636383
1913.763428	-67.502258
1916.455078	-61.071129
1919.146729	-61.737343
1921.838379	-61.046715
1924.530029	-64.604301
1927.221680	-68.207329
1929.913330	-66.719055
1932.604980	-67.437546
1935.296631	-66.666557
1937.988281	-69.866669
1940.679932	-67.788734
1943.371582	-63.984341
1946.063232	-66.629395
1948.754883	-67.309761
1951.446533	-70.826180
1954.138184	-70.020203
1956.829834	-69.660339
1959.521484	-72.252403
1962.213135	-75.307587
1964.904785	-73.730934
1967.596436	-73.385971
1970.288086	-77.382576
1972.979736	-79.131676
1975.671387	-70.814568
1978.363037	-70.720825
1981.054688	-72.802849
1983.746338	-72.105827
1986.437988	-71.213791
1989.129639	-72.921295
1991.821289	-75.511765
1994.512939	-74.463615
1997.204590	-72.581253
1999.896240	-77.882355
2002.587891	-77.067398
2005.279541	-74.305405
2007.971191	-71.207817
2010.662842	-70.197296
2013.354492	-71.978729
2016.046143	-75.065979
2018.737793	-76.769127
2021.429443	-75.999176
2024.121094	-76.329041
2026.812744	-77.470360
2029.504395	-73.585106
2032.196045	-73.694054
2034.887695	-78.794380
2037.579346	-77.081688
2040.270996	-73.539032
2042.962646	-75.021484
2045.654297	-72.311195
2048.345947	-74.712471
2051.037598	-76.054459
2053.729248	-75.469887
2056.420898	-79.667549
2059.112549	-72.716011
2061.804199	-73.257858
2064.495850	-75.876442
2067.187500	-77.783073
2069.879150	-79.608437
2072.570801	-78.189362
2075.262451	-80.406891
2077.954102	-83.127495
2080.645752	-77.912750
2083.337402	-76.862366
2086.029053	-74.391685
2088.720703	-76.089783
2091.412354	-79.747490
2094.104004	-77.084450
2096.795654	-77.025261
2099.487305	-74.794594
2102.178955	-72.803780
2104.870605	-74.503990
2107.562256	-76.184013
2110.253906	-74.818336
2112.945557	-80.435440
2115.637207	-75.857361
2118.328857	-76.300591
2121.020508	-86.386322
2123.712158	-76.601173
2126.403809	-74.335899
2129.095459	-74.901672
2131.787109	-77.708267
2134.478760	-79.441139
2137.170410	-78.384659
2139.862061	-78.336555
2142.553711	-80.742020
2145.245361	-83.036873
2147.937012	-78.850868
2150.628662	-75.807014
2153.320312	-76.467659
2156.011963	-75.303429
2158.703613	-70.070030
2161.395264	-73.793442
2164.086914	-76.070770
2166.778564	-73.093521
2169.470215	-78.434502
2172.161865	-73.120270
2174.853516	-69.395470
2177.545166	-75.342484
2180.236816	-74.804550
2182.928467	-74.206108
2185.620117	-75.377129
2188.311768	-80.067436
2191.003418	-75.429886
2193.695068	-74.890251
2196.386719	-71.882210
2199.078369	-70.403358
2201.770020	-71.020660
2204.461670	-70.142204
2207.153320	-72.130005
2209.844971	-75.899788
2212.536621	-69.803627
2215.228271	-70.709908
2217.919922	-83.914833
2220.611572	-78.304153
2223.303223	-75.748680
2225.994873	-73.208580
2228.686523	-71.915321
2231.378174	-74.049576
2234.069824	-76.236404
2236.761475	-70.661629
2239.453125	-70.112930
2242.144775	-70.763565
2244.836426	-72.269730
2247.528076	-74.074852
2250.219727	-72.929260
2252.911377	-74.386803
2255.603027	-72.347961
2258.294678	-69.307045
2260.986328	-66.583969
2263.677979	-67.071693
2266.369629	-67.101334
2269.061279	-63.786995
2271.752930	-62.801792
2274.444580	-63.390213
2277.136230	-59.153893
2279.827881	-65.000206
2282.519531	-70.796387
2285.211182	-73.662872
2287.902832	-73.705688
2290.594482	-69.343117
2293.286133	-68.535255
2295.977783	-70.321350
2298.669434	-69.910927
2301.361084	-70.225159
2304.052734	-71.242210
2306.744385	-76.897072
2309.436035	-77.913620
2312.127686	-75.733696
2314.819336	-72.192986
2317.510986	-72.762459
2320.202637	-77.850647
2322.894287	-79.685547
2325.585938	-73.089516
2328.277588	-75.650078
2330.969238	-77.568405
2333.660889	-80.144226
2336.352539	-78.962234
2339.044189	-82.767197
2341.735840	-82.972290
2344.427490	-75.131218
2347.119141	-76.082611
2349.810791	-80.405731
2352.502441	-84.806442
2355.194092	-81.603661
2357.885742	-79.063782
2360.577393	-79.793076
2363.269043	-79.053429
2365.960693	-76.585464
2368.652344	-78.591713
2371.343994	-81.053314
2374.035645	-78.015251
2376.727295	-79.337494
2379.418945	-77.872208
2382.110596	-77.823715
2384.802246	-77.784416
2387.493896	-78.703316
2390.185547	-76.957771
2392.877197	-80.362602
2395.568848	-77.262878
2398.260498	-82.770424
2400.952148	-86.354805
2403.643799	-80.736916
2406.335449	-77.696014
2409.027100	-78.923409
2411.718750	-80.040871
2414.410400	-82.215385
2417.102051	-81.718613
2419.793701	-80.228096
2422.485352	-79.537109
2425.177002	-81.037682
2427.868652	-85.341652
2430.560303	-79.095917
2433.251953	-77.885902
2435.943604	-78.516022
2438.635254	-80.832230
2441.326904	-82.037590
2444.018555	-85.121063
2446.710205	-84.637993
2449.401855	-83.081528
2452.093506	-80.952339
2454.785156	-80.687614
2457.476807	-82.300507
2460.168457	-83.161217
2462.860107	-84.867775
2465.551758	-85.911903
2468.243408	-89.162346
2470.935059	-83.789314
2473.626709	-83.594444
2476.318359	-85.633163
2479.010010	-78.819832
2481.701660	-80.872864
2484.393311	-80.283691
2487.084961	-82.404541
2489.776611	-80.703362
2492.468262	-83.199783
2495.159912	-83.823021
2497.851562	-81.053635
2500.543213	-80.781601
2503.234863	-83.166145
2505.926514	-81.942024
2508.618164	-80.541534
2511.309814	-80.496567
2514.001465	-81.241875
2516.693115	-81.198029
2519.384766	-82.289139
2522.076416	-87.260780
2524.768066	-85.226669
2527.459717	-85.842674
2530.151367	-84.704941
2532.843018	-83.600998
2535.534668	-79.311295
2538.226318	-80.362328
2540.917969	-83.148087
2543.609619	-81.241219
2546.301270	-78.249985
2548.992920	-77.483627
2551.684570	-79.167488
2554.376221	-75.723061
2557.067871	-71.630867
2559.759521	-75.933029
2562.451172	-79.807419
2565.142822	-75.656433
2567.834473	-76.676331
2570.526123	-76.452492
2573.217773	-74.492935
2575.909424	-79.985817
2578.601074	-79.876968
2581.292725	-78.860367
2583.984375	-82.207390
2586.676025	-79.481400
2589.367676	-79.242828
2592.059326	-85.668869
2594.750977	-83.120232
2597.442627	-78.017227
2600.134277	-77.092949
2602.825928	-78.801102
2605.517578	-77.022232
2608.209229	-81.358032
2610.900879	-78.084312
2613.592529	-74.688812
2616.284180	-78.725510
2618.975830	-78.533661
2621.667480	-79.120438
2624.359131	-83.280495
2627.050781	-82.841934
2629.742432	-75.148872
2632.434082	-79.251617
2635.125732	-84.298264
2637.817383	-81.381042
2640.509033	-79.729637
2643.200684	-78.677757
2645.892334	-79.609924
2648.583984	-73.417091
2651.275635	-67.181496
2653.967285	-67.086418
2656.658936	-73.916016
2659.350586	-74.116295
2662.042236	-77.941910
2664.733887	-73.645355
2667.425537	-75.909927
2670.117188	-78.746841
2672.808838	-72.961983
2675.500488	-74.083084
2678.192139	-76.511223
2680.883789	-76.884506
2683.575439	-81.385536
2686.267090	-80.215118
2688.958740	-76.544334
2691.650391	-76.742836
2694.342041	-78.491508
2697.033691	-78.956528
2699.725342	-81.290230
2702.416992	-74.716278
2705.108643	-75.915245
2707.800293	-75.853783
2710.491943	-75.833351
2713.183594	-82.503159
2715.875244	-83.764763
2718.566895	-77.151176
2721.258545	-74.399094
2723.950195	-72.252724
2726.641846	-73.799988
2729.333496	-73.399994
2732.025146	-71.953918
2734.716797	-72.844185
2737.408447	-72.895851
2740.100098	-74.057404
2742.791748	-76.220161
2745.483398	-75.008804
2748.175049	-75.013092
2750.866699	-76.264786
2753.558350	-76.134094
2756.250000	-77.097908
2758.941650	-80.323318
2761.633301	-80.407753
2764.324951	-82.034691
2767.016602	-80.848953
2769.708252	-80.204903
2772.399902	-81.083267
2775.091553	-82.696480
2777.783203	-77.254356
2780.474854	-73.254013
2783.166504	-76.631264
2785.858154	-74.333382
2788.549805	-78.075066
2791.241455	-68.761162
2793.933105	-64.577881
2796.624756	-64.428902
2799.316406	-67.508438
2802.008057	-72.560112
2804.699707	-68.363411
2807.391357	-65.600555
2810.083008	-69.653946
2812.774658	-77.887428
2815.466309	-76.966667
2818.157959	-78.255959
2820.849609	-83.925453
2823.541260	-83.779793
2826.232910	-89.674728
2828.924561	-84.963173
2831.616211	-79.242569
2834.307861	-77.223022
2836.999512	-78.823624
2839.691162	-81.166420
2842.382812	-81.781204
2845.074463	-79.252350
2847.766113	-79.799866
2850.457764	-85.984695
2853.149414	-80.136688
2855.841064	-79.314812
2858.532715	-81.942657
2861.224365	-81.593094
2863.916016	-76.875069
2866.607666	-84.196487
2869.299316	-79.153145
2871.990967	-81.162598
2874.682617	-81.500885
2877.374268	-77.903053
2880.065918	-74.548248
2882.757568	-74.592461
2885.449219	-73.829041
2888.140869	-74.725693
2890.832520	-73.771072
2893.524170	-74.322449
2896.215820	-73.552513
2898.907471	-71.744598
2901.599121	-72.647926
2904.290771	-74.065773
2906.982422	-74.079575
2909.674072	-73.182854
2912.365723	-74.769524
2915.057373	-75.557083
2917.749023	-77.781059
2920.440674	-79.505669
2923.132324	-81.580147
2925.823975	-81.687637
2928.515625	-83.334190
2931.207275	-81.108223
2933.898926	-80.702736
2936.590576	-79.540642
2939.282227	-78.172112
2941.973877	-76.491959
2944.665527	-75.357582
2947.357178	-75.758286
2950.048828	-77.357986
2952.740479	-75.864281
2955.432129	-68.851273
2958.123779	-64.357613
2960.815430	-64.389626
2963.507080	-66.339531
2966.198730	-69.501015
2968.890381	-71.332024
2971.582031	-65.886055
2974.273682	-66.368858
2976.965332	-70.925613
2979.656982	-75.750557
2982.348633	-75.470177
2985.040283	-73.791573
2987.731934	-75.374023
2990.423584	-80.867111
2993.115234	-74.514259
2995.806885	-77.931114
2998.498535	-79.196777
3001.190186	-79.625694
3003.881836	-83.563850
3006.573486	-80.087387
3009.265137	-80.307449
3011.956787	-82.015251
3014.648438	-85.283119
3017.340088	-75.897095
3020.031738	-78.014816
3022.723389	-77.747833
3025.415039	-81.337669
3028.106689	-75.684090
3030.798340	-78.279709
3033.489990	-74.515205
3036.181641	-75.155800
3038.873291	-78.251228
3041.564941	-75.762047
3044.256592	-73.685951
3046.948242	-73.600761
3049.639893	-72.892357
3052.331543	-73.960495
3055.023193	-74.988953
3057.714844	-76.964691
3060.406494	-76.204422
3063.098145	-73.908203
3065.789795	-73.405342
3068.481445	-74.510391
3071.173096	-75.002472
3073.864746	-73.959045
3076.556396	-73.027321
3079.248047	-74.022728
3081.939697	-77.637108
3084.631348	-81.445839
3087.322998	-83.698685
3090.014648	-81.800407
3092.706299	-81.391327
3095.397949	-85.049332
3098.089600	-88.343597
3100.781250	-82.670090
3103.472900	-82.048767
3106.164551	-76.980522
3108.856201	-73.061409
3111.547852	-76.227364
3114.239502	-77.610741
3116.931152	-78.446922
3119.622803	-69.748734
3122.314453	-65.043884
3125.006104	-64.493820
3127.697754	-65.965309
3130.389404	-68.977119
3133.081055	-72.597740
3135.772705	-68.347443
3138.464355	-64.823059
3141.156006	-67.517860
3143.847656	-75.336082
3146.539307	-79.485603
3149.230957	-79.710548
3151.922607	-82.082047
3154.614258	-80.932846
3157.305908	-82.253754
3159.997559	-79.809227
3162.689209	-80.655457
3165.380859	-82.093582
3168.072510	-84.807999
3170.764160	-83.300667
3173.455811	-85.033463
3176.147461	-83.637474
3178.839111	-83.384758
3181.530762	-84.425316
3184.222412	-87.939507
3186.914062	-89.932533
3189.605713	-87.877899
3192.297363	-87.906113
3194.989014	-91.451813
3197.680664	-92.459564
3200.372314	-94.287003
3203.063965	-91.177544
3205.755615	-91.434990
3208.447266	-94.958160
3211.138916	-91.753662
3213.830566	-88.387985
3216.522217	-91.781891
3219.213867	-93.214073
3221.905518	-94.085167
3224.597168	-94.364426
3227.288818	-92.256798
3229.980469	-90.746315
3232.672119	-94.175507
3235.363770	-95.939293
3238.055420	-93.571350
3240.747070	-93.362282
3243.438721	-92.906052
3246.130371	-93.455086
3248.822021	-95.214561
3251.513672	-94.213860
3254.205322	-93.065369
3256.896973	-94.188309
3259.588623	-95.971176
3262.280273	-94.647957
