Frequency (Hz)	Level (dB)
322.998047	-41.623394
325.689697	-35.549900
328.381348	-40.094383
331.072998	-49.265743
333.764648	-48.093483
336.456299	-40.309410
339.147949	-38.373920
341.839600	-39.703110
344.531250	-39.615589
347.222900	-43.016865
349.914551	-38.030491
352.606201	-41.124271
355.297852	-38.974583
357.989502	-41.817184
360.681152	-40.333416
363.372803	-36.102478
366.064453	-36.728462
368.756104	-49.995247
371.447754	-49.184563
374.139404	-44.280842
376.831055	-49.615707
379.522705	-48.740738
382.214355	-42.872231
384.906006	-37.969162
387.597656	-38.514389
390.289307	-43.036015
392.980957	-43.761093
395.672607	-48.097466
398.364258	-44.750286
401.055908	-50.625443
403.747559	-44.605450
406.439209	-38.656483
409.130859	-38.353340
411.822510	-37.691814
414.514160	-24.515909
417.205811	-20.228174
419.897461	-22.541080
422.589111	-27.684767
425.280762	-30.668676
427.972412	-34.906170
430.664062	-36.408092
433.355713	-42.482433
436.047363	-63.377396
438.739014	-43.249832
441.430664	-46.512573
444.122314	-52.214500
446.813965	-53.986435
449.505615	-50.413601
452.197266	-46.552860
454.888916	-42.346783
457.580566	-46.421757
460.272217	-58.084976
462.963867	-67.659439
465.655518	-51.783062
468.347168	-50.070526
471.038818	-57.124157
473.730469	-45.622337
476.422119	-41.917530
479.113770	-45.155067
481.805420	-51.753574
484.497070	-74.169647
487.188721	-53.659958
489.880371	-53.334160
492.572021	-60.156372
495.263672	-48.612968
497.955322	-45.816002
500.646973	-48.672020
503.338623	-49.998394
506.030273	-50.391094
508.721924	-56.583714
511.413574	-61.120422
514.105225	-53.291103
516.796875	-56.002609
519.488525	-56.288872
522.180176	-50.143299
524.871826	-48.636883
527.563477	-53.609001
530.255127	-68.814186
532.946777	-56.998615
535.638428	-54.447117
538.330078	-58.926453
541.021729	-51.715420
543.713379	-51.187077
546.405029	-59.799015
549.096680	-74.099182
551.788330	-60.585911
554.479980	-66.606232
557.171631	-66.650215
559.863281	-62.944687
562.554932	-53.228992
565.246582	-48.868546
567.938232	-50.356750
570.629883	-59.132763
573.321533	-50.908634
576.013184	-46.912247
578.704834	-49.775009
581.396484	-45.982845
584.088135	-45.422600
586.779785	-45.097652
589.471436	-44.619381
592.163086	-46.341457
594.854736	-45.340836
597.546387	-46.199299
600.238037	-52.231380
602.929688	-55.975063
605.621338	-59.143936
608.312988	-56.123718
611.004639	-53.626965
613.696289	-50.898918
616.387939	-53.903786
619.079590	-60.474716
621.771240	-62.232563
624.462891	-72.282471
627.154541	-63.935215
629.846191	-58.367550
632.537842	-46.625744
635.229492	-47.833076
637.921143	-60.820862
640.612793	-56.239437
643.304443	-52.367298
645.996094	-55.456944
648.687744	-58.178429
651.379395	-50.633419
654.071045	-48.527546
656.762695	-50.803974
659.454346	-58.118172
662.145996	-66.397499
664.837646	-52.979851
667.529297	-58.612587
670.220947	-56.723652
672.912598	-55.629234
675.604248	-53.412254
678.295898	-50.693291
680.987549	-48.781898
683.679199	-52.354210
686.370850	-51.055588
689.062500	-45.752995
691.754150	-48.181774
694.445801	-52.860058
697.137451	-61.652344
699.829102	-52.404911
702.520752	-47.460213
705.212402	-48.404465
707.904053	-52.782948
710.595703	-56.628986
713.287354	-65.142395
715.979004	-55.753468
718.670654	-55.121490
721.362305	-55.991768
724.053955	-48.989826
726.745605	-46.175457
729.437256	-46.123638
732.128906	-50.130642
734.820557	-53.598251
737.512207	-59.515686
740.203857	-72.923340
742.895508	-65.249519
745.587158	-65.463486
748.278809	-53.655628
750.970459	-53.053253
753.662109	-54.456623
756.353760	-57.321812
759.045410	-56.340515
761.737061	-61.860325
764.428711	-66.372757
767.120361	-63.049137
769.812012	-55.957035
772.503662	-56.404453
775.195312	-63.107754
777.886963	-64.357849
780.578613	-59.954189
783.270264	-59.218784
785.961914	-55.987278
788.653564	-48.257389
791.345215	-47.766735
794.036865	-46.221416
796.728516	-44.725700
799.420166	-42.029758
802.111816	-48.193119
804.803467	-61.497101
807.495117	-47.545147
810.186768	-46.199604
812.878418	-55.759563
815.570068	-48.439175
818.261719	-52.982815
820.953369	-57.437168
823.645020	-56.890522
826.336670	-50.621071
829.028320	-42.019817
831.719971	-31.875072
834.411621	-32.961632
837.103271	-41.216591
839.794922	-43.216488
842.486572	-46.094543
845.178223	-48.466038
847.869873	-49.586304
850.561523	-47.510933
853.253174	-49.231686
855.944824	-57.159359
858.636475	-62.312511
861.328125	-58.718838
864.019775	-52.785103
866.711426	-46.656895
869.403076	-45.158039
872.094727	-47.708836
874.786377	-56.136955
877.478027	-54.358727
880.169678	-48.464355
882.861328	-59.789017
885.552979	-48.051914
888.244629	-46.054134
890.936279	-46.597404
893.627930	-50.116127
896.319580	-51.050461
899.011230	-50.081543
901.702881	-52.681732
904.394531	-64.167435
907.086182	-59.062305
909.777832	-59.236958
912.469482	-64.252419
915.161133	-62.698753
917.852783	-65.265823
920.544434	-70.430344
923.236084	-71.156982
925.927734	-65.528717
928.619385	-55.532284
931.311035	-52.133427
934.002686	-50.410065
936.694336	-50.224262
939.385986	-46.891327
942.077637	-44.902699
944.769287	-47.840729
947.460938	-50.345020
950.152588	-56.528275
952.844238	-53.362160
955.535889	-52.140228
958.227539	-57.781906
960.919189	-59.637363
963.610840	-77.292603
966.302490	-55.393166
968.994141	-52.174747
971.685791	-56.369377
974.377441	-55.145954
977.069092	-50.537048
979.760742	-55.773674
982.452393	-54.642509
985.144043	-58.023739
987.835693	-58.153568
990.527344	-52.184834
993.218994	-52.430687
995.910645	-64.200928
998.602295	-55.333065
1001.293945	-56.680462
1003.985596	-66.682419
1006.677246	-62.696896
1009.368896	-59.033360
1012.060547	-73.984612
1014.752197	-54.581673
1017.443848	-53.378620
1020.135498	-53.081074
1022.827148	-50.057896
1025.518799	-55.298439
1028.210449	-56.400761
1030.902100	-56.987293
1033.593750	-64.307068
1036.285400	-69.607048
1038.977051	-66.655823
1041.668701	-58.748932
1044.360352	-58.905220
1047.052002	-57.889996
1049.743652	-55.383282
1052.435303	-58.027462
1055.126953	-66.303505
1057.818604	-64.792885
1060.510254	-66.300377
1063.201904	-60.596153
1065.893555	-57.004906
1068.585205	-57.492199
1071.276855	-58.488163
1073.968506	-59.672108
1076.660156	-60.308460
1079.351807	-53.325157
1082.043457	-50.311626
1084.735107	-52.893856
1087.426758	-59.276535
1090.118408	-63.922760
1092.810059	-59.430546
1095.501709	-68.576439
1098.193359	-59.454262
1100.885010	-59.561024
1103.576660	-60.216595
1106.268311	-62.107620
1108.959961	-58.092968
1111.651611	-68.761879
1114.343262	-76.381371
1117.034912	-64.679405
1119.726562	-64.499100
1122.418213	-61.194569
1125.109863	-65.204796
1127.801514	-58.352074
1130.493164	-53.611214
1133.184814	-59.803726
1135.876465	-60.516167
1138.568115	-56.690941
1141.259766	-57.138252
1143.951416	-62.633038
1146.643066	-61.453087
1149.334717	-66.267662
1152.026367	-61.854588
1154.718018	-64.218071
1157.409668	-60.621120
1160.101318	-62.037891
1162.792969	-62.088387
1165.484619	-59.925411
1168.176270	-63.164524
1170.867920	-58.023369
1173.559570	-56.990875
1176.251221	-58.549316
1178.942871	-60.672226
1181.634521	-60.555397
1184.326172	-58.135803
1187.017822	-60.021584
1189.709473	-62.427128
1192.401123	-68.496849
1195.092773	-65.664001
1197.784424	-70.185272
1200.476074	-72.646729
1203.167725	-67.879074
1205.859375	-66.187065
1208.551025	-66.034157
1211.242676	-65.385788
1213.934326	-69.176376
1216.625977	-69.408287
1219.317627	-69.328499
1222.009277	-60.753426
1224.700928	-59.820713
1227.392578	-63.134499
1230.084229	-61.430153
1232.775879	-62.933777
1235.467529	-65.838188
1238.159180	-87.056259
1240.850830	-70.148819
1243.542480	-60.902184
1246.234131	-57.382023
1248.925781	-65.925308
1251.617432	-65.145454
1254.309082	-68.984680
1257.000732	-64.758156
1259.692383	-73.566940
1262.384033	-77.584389
1265.075684	-66.393433
1267.767334	-60.686974
1270.458984	-66.831093
1273.150635	-70.901527
1275.842285	-65.933167
1278.533936	-65.016083
1281.225586	-58.889095
1283.917236	-65.086777
1286.608887	-64.406700
1289.300537	-64.809288
1291.992188	-66.325989
1294.683838	-64.702713
1297.375488	-64.746651
1300.067139	-68.372673
1302.758789	-68.493446
1305.450439	-64.160469
1308.142090	-58.881004
1310.833740	-59.471992
1313.525391	-66.068497
1316.217041	-62.465149
1318.908691	-62.315334
1321.600342	-63.925827
1324.291992	-67.560699
1326.983643	-70.593956
1329.675293	-71.563881
1332.366943	-69.263504
1335.058594	-65.410568
1337.750244	-62.509277
1340.441895	-67.192490
1343.133545	-65.445465
1345.825195	-66.161568
1348.516846	-69.781914
1351.208496	-68.956657
1353.900146	-70.968842
1356.591797	-74.965919
1359.283447	-74.705246
1361.975098	-77.466110
1364.666748	-75.516342
1367.358398	-74.775978
1370.050049	-66.330910
1372.741699	-69.267975
1375.433350	-77.288643
1378.125000	-71.409531
1380.816650	-69.606033
1383.508301	-84.654953
1386.199951	-69.675674
1388.891602	-64.168793
1391.583252	-67.006729
1394.274902	-70.062706
1396.966553	-70.931213
1399.658203	-68.445007
1402.349854	-67.516747
1405.041504	-70.293564
1407.733154	-77.302139
1410.424805	-78.241989
1413.116455	-79.371300
1415.808105	-72.920197
1418.499756	-70.982811
1421.191406	-79.773071
1423.883057	-85.806519
1426.574707	-74.111351
1429.266357	-71.510010
1431.958008	-76.422310
1434.649658	-81.629974
1437.341309	-79.452446
1440.032959	-71.789001
1442.724609	-71.238869
1445.416260	-72.911438
1448.107910	-69.160889
1450.799561	-77.865402
1453.491211	-76.817978
1456.182861	-71.404129
1458.874512	-66.094803
1461.566162	-68.589378
1464.257812	-63.402481
1466.949463	-62.403889
1469.641113	-70.000877
1472.332764	-72.365623
1475.024414	-72.313812
1477.716064	-70.756340
1480.407715	-76.377792
1483.099365	-70.119179
1485.791016	-66.123161
1488.482666	-66.466148
1491.174316	-70.949059
1493.865967	-86.381935
1496.557617	-81.468384
1499.249268	-73.601730
1501.940918	-79.838699
1504.632568	-70.132782
1507.324219	-63.978840
1510.015869	-63.518417
1512.707520	-62.575756
1515.399170	-58.535599
1518.090820	-50.343475
1520.782471	-43.154167
1523.474121	-46.459503
1526.165771	-63.181881
1528.857422	-65.692421
1531.549072	-72.916367
1534.240723	-78.544151
1536.932373	-77.876404
1539.624023	-73.264153
1542.315674	-72.264832
1545.007324	-71.080170
1547.698975	-76.625824
1550.390625	-75.457191
1553.082275	-66.932632
1555.773926	-68.019386
1558.465576	-68.756432
1561.157227	-65.325722
1563.848877	-65.715363
1566.540527	-65.030228
1569.232178	-63.373325
1571.923828	-72.766090
1574.615479	-72.935066
1577.307129	-71.261002
1579.998779	-71.109009
1582.690430	-80.567711
1585.382080	-69.102905
1588.073730	-66.104439
1590.765381	-68.291794
1593.457031	-70.111404
1596.148682	-81.159019
1598.840332	-72.775833
1601.531982	-72.774139
1604.223633	-78.484962
1606.915283	-85.666313
1609.606934	-79.390572
1612.298584	-73.697411
1614.990234	-84.271088
1617.681885	-75.923576
1620.373535	-70.441017
1623.065186	-68.380157
1625.756836	-66.575394
1628.448486	-69.354103
1631.140137	-74.604202
1633.831787	-76.125137
1636.523438	-73.018524
1639.215088	-74.979630
1641.906738	-74.427902
1644.598389	-72.452682
1647.290039	-94.147858
1649.981689	-83.744507
1652.673340	-72.645531
1655.364990	-72.998993
1658.056641	-78.439674
1660.748291	-77.235687
1663.439941	-72.094475
1666.131592	-86.863182
1668.823242	-84.435806
1671.514893	-88.439842
1674.206543	-80.961929
1676.898193	-80.933067
1679.589844	-78.844910
1682.281494	-74.755409
1684.973145	-93.086723
1687.664795	-87.115898
1690.356445	-84.339584
1693.048096	-79.374260
1695.739746	-76.735359
1698.431396	-80.568916
1701.123047	-80.814438
1703.814697	-85.184540
1706.506348	-74.955696
1709.197998	-80.028168
1711.889648	-88.779091
1714.581299	-75.505234
1717.272949	-77.126640
1719.964600	-75.582458
1722.656250	-81.957436
1725.347900	-78.961975
1728.039551	-69.134384
1730.731201	-65.844513
1733.422852	-64.332458
1736.114502	-67.237617
1738.806152	-68.699493
1741.497803	-75.195717
1744.189453	-73.075905
1746.881104	-66.371216
1749.572754	-72.470764
1752.264404	-82.622139
1754.956055	-81.088142
1757.647705	-74.308327
1760.339355	-73.117874
1763.031006	-74.111458
1765.722656	-75.569756
1768.414307	-69.204536
1771.105957	-67.628265
1773.797607	-68.381073
1776.489258	-71.101921
1779.180908	-87.919884
1781.872559	-68.629120
1784.564209	-70.452087
1787.255859	-73.747452
1789.947510	-72.545113
1792.639160	-73.124382
1795.330811	-66.477875
1798.022461	-66.988434
1800.714111	-63.709358
1803.405762	-65.810234
1806.097412	-67.811104
1808.789062	-64.648888
1811.480713	-69.015648
1814.172363	-74.943481
1816.864014	-71.251595
1819.555664	-70.195518
1822.247314	-82.921638
1824.938965	-71.937897
1827.630615	-71.050781
1830.322266	-82.684601
1833.013916	-69.267982
1835.705566	-70.256454
1838.397217	-76.649925
1841.088867	-66.162903
1843.780518	-74.569351
1846.472168	-71.356743
1849.163818	-78.819542
1851.855469	-87.778320
1854.547119	-81.644272
1857.238770	-74.815895
1859.930420	-72.186272
1862.622070	-70.585449
1865.313721	-68.566826
1868.005371	-72.752609
1870.697021	-72.273506
1873.388672	-69.757469
1876.080322	-71.615929
1878.771973	-70.461983
1881.463623	-70.889305
1884.155273	-77.480881
1886.846924	-67.677811
1889.538574	-60.422836
1892.230225	-71.897896
1894.921875	-57.806187
1897.613525	-55.106155
1900.305176	-61.181591
1902.996826	-76.016731
1905.688477	-70.289391
1908.380127	-61.417782
1911.071777	-58.544170
1913.763428	-58.661690
1916.455078	-62.157791
1919.146729	-61.542999
1921.838379	-65.453773
1924.530029	-65.633133
1927.221680	-57.531013
1929.913330	-57.048378
1932.604980	-59.596184
1935.296631	-63.237019
1937.988281	-68.393242
1940.679932	-78.277634
1943.371582	-77.988426
1946.063232	-88.170326
1948.754883	-72.829025
1951.446533	-67.075897
1954.138184	-90.725792
1956.829834	-68.613174
1959.521484	-73.273422
1962.213135	-72.919205
1964.904785	-67.677856
1967.596436	-70.771935
1970.288086	-81.197617
1972.979736	-80.978302
1975.671387	-85.205750
1978.363037	-90.846046
1981.054688	-79.709000
1983.746338	-72.850700
1986.437988	-71.936455
1989.129639	-76.167915
1991.821289	-73.908409
1994.512939	-75.170517
1997.204590	-72.465332
1999.896240	-73.042213
2002.587891	-78.267044
2005.279541	-82.900513
2007.971191	-76.676872
2010.662842	-76.773376
2013.354492	-73.416138
2016.046143	-70.252274
2018.737793	-69.978676
2021.429443	-74.290550
2024.121094	-71.478416
2026.812744	-73.030777
2029.504395	-71.282379
2032.196045	-76.542679
2034.887695	-77.991653
2037.579346	-86.177246
2040.270996	-81.692291
2042.962646	-81.224907
2045.654297	-75.662582
2048.345947	-67.389961
2051.037598	-87.445747
2053.729248	-67.281952
2056.420898	-76.824127
2059.112549	-81.851913
2061.804199	-79.265709
2064.495850	-78.993462
2067.187500	-88.484695
2069.879150	-73.625008
2072.570801	-79.407402
2075.262451	-80.207191
2077.954102	-83.473801
2080.645752	-83.877701
2083.337402	-74.720024
2086.029053	-71.661835
2088.720703	-66.225655
2091.412354	-69.032761
2094.104004	-69.677757
2096.795654	-76.071075
2099.487305	-72.812401
2102.178955	-70.434242
2104.870605	-70.872375
2107.562256	-64.741692
2110.253906	-62.974083
2112.945557	-64.202820
2115.637207	-74.338043
2118.328857	-74.267776
2121.020508	-77.626099
2123.712158	-78.019371
2126.403809	-79.900505
2129.095459	-83.851768
2131.787109	-75.579895
2134.478760	-79.565033
2137.170410	-80.707748
2139.862061	-83.668831
2142.553711	-100.080940
2145.245361	-73.915062
2147.937012	-70.727333
2150.628662	-73.052353
2153.320312	-66.750580
2156.011963	-68.551613
2158.703613	-68.870789
2161.395264	-73.532478
2164.086914	-68.624710
2166.778564	-67.833496
2169.470215	-84.809425
2172.161865	-72.673164
2174.853516	-72.434837
2177.545166	-82.017151
2180.236816	-70.982246
2182.928467	-69.022949
2185.620117	-71.312729
2188.311768	-68.777893
2191.003418	-78.714645
2193.695068	-72.197647
2196.386719	-68.706451
2199.078369	-69.492310
2201.770020	-74.408875
2204.461670	-91.301041
2207.153320	-71.244614
2209.844971	-71.480698
2212.536621	-75.969833
2215.228271	-75.280472
2217.919922	-85.923462
2220.611572	-68.278816
2223.303223	-63.497360
2225.994873	-61.182411
2228.686523	-62.347553
2231.378174	-66.924072
2234.069824	-69.557686
2236.761475	-78.111313
2239.453125	-64.066246
2242.144775	-56.818630
2244.836426	-56.731407
2247.528076	-62.224148
2250.219727	-60.576542
2252.911377	-61.668343
2255.603027	-66.801788
2258.294678	-63.739269
2260.986328	-66.181427
2263.677979	-73.959282
2266.369629	-67.861023
2269.061279	-78.018326
2271.752930	-67.860313
2274.444580	-70.112282
2277.136230	-69.159325
2279.827881	-63.327202
2282.519531	-60.043514
2285.211182	-65.172592
2287.902832	-69.428413
2290.594482	-66.581726
2293.286133	-77.696846
2295.977783	-76.512932
2298.669434	-73.759140
2301.361084	-65.729111
2304.052734	-61.964931
2306.744385	-63.661137
2309.436035	-66.464508
2312.127686	-60.433189
2314.819336	-58.809814
2317.510986	-59.419441
2320.202637	-57.619781
2322.894287	-63.093609
2325.585938	-65.515541
2328.277588	-73.231956
2330.969238	-64.800690
2333.660889	-70.388985
2336.352539	-64.372139
2339.044189	-62.737713
2341.735840	-67.109467
2344.427490	-65.431412
2347.119141	-82.349426
2349.810791	-68.888039
2352.502441	-74.448776
2355.194092	-79.276169
2357.885742	-77.393738
2360.577393	-89.276329
2363.269043	-73.420937
2365.960693	-70.381088
2368.652344	-64.144897
2371.343994	-66.166237
2374.035645	-77.680939
2376.727295	-67.063919
2379.418945	-67.310356
2382.110596	-71.955238
2384.802246	-73.366219
2387.493896	-84.326965
2390.185547	-71.044907
2392.877197	-63.492554
2395.568848	-61.571659
2398.260498	-64.213890
2400.952148	-82.396858
2403.643799	-69.808708
2406.335449	-63.513165
2409.027100	-64.590851
2411.718750	-68.462807
2414.410400	-63.318607
2417.102051	-70.761688
2419.793701	-78.247444
2422.485352	-69.715622
2425.177002	-78.799408
2427.868652	-71.236694
2430.560303	-82.366661
2433.251953	-74.524658
2435.943604	-87.116257
2438.635254	-74.815208
2441.326904	-73.408134
2444.018555	-79.283470
2446.710205	-76.051727
2449.401855	-72.316925
2452.093506	-70.678818
2454.785156	-71.549095
2457.476807	-80.328812
2460.168457	-80.680397
2462.860107	-78.774048
2465.551758	-77.901054
2468.243408	-80.836487
2470.935059	-85.735512
2473.626709	-80.842117
2476.318359	-79.871872
2479.010010	-79.478477
2481.701660	-80.789604
2484.393311	-92.234116
2487.084961	-76.332443
2489.776611	-70.507988
2492.468262	-74.465462
2495.159912	-77.344017
2497.851562	-83.218208
2500.543213	-90.364563
2503.234863	-79.684120
2505.926514	-74.584908
2508.618164	-80.401405
2511.309814	-84.704353
2514.001465	-76.643196
2516.693115	-81.102516
2519.384766	-101.976494
2522.076416	-79.010292
2524.768066	-83.598686
2527.459717	-78.356506
2530.151367	-74.884666
2532.843018	-69.610100
2535.534668	-66.646507
2538.226318	-66.677765
2540.917969	-68.859795
2543.609619	-67.393501
2546.301270	-71.234917
2548.992920	-77.782951
2551.684570	-79.799568
2554.376221	-76.206108
2557.067871	-86.528862
2559.759521	-80.199646
2562.451172	-74.904327
2565.142822	-77.609207
2567.834473	-94.482719
2570.526123	-85.186798
2573.217773	-82.241272
2575.909424	-75.757980
2578.601074	-74.847610
2581.292725	-77.111519
2583.984375	-82.819099
2586.676025	-75.791412
2589.367676	-74.536079
2592.059326	-84.173401
2594.750977	-81.427299
2597.442627	-88.783554
2600.134277	-79.868118
2602.825928	-76.160393
2605.517578	-76.866882
2608.209229	-73.913605
2610.900879	-72.462585
2613.592529	-74.693291
2616.284180	-80.162773
2618.975830	-83.547119
2621.667480	-79.209114
2624.359131	-78.462013
2627.050781	-86.397079
2629.742432	-73.562538
2632.434082	-78.434288
2635.125732	-80.590828
2637.817383	-74.106705
2640.509033	-75.983292
2643.200684	-81.652946
2645.892334	-74.858337
2648.583984	-82.708611
2651.275635	-78.250191
2653.967285	-75.077896
2656.658936	-73.307785
2659.350586	-74.073029
2662.042236	-77.731094
2664.733887	-81.574387
2667.425537	-82.862411
2670.117188	-83.585449
2672.808838	-80.481079
2675.500488	-78.103218
2678.192139	-76.483597
2680.883789	-97.853500
2683.575439	-78.313927
2686.267090	-73.347610
2688.958740	-70.666176
2691.650391	-70.597534
2694.342041	-78.431572
2697.033691	-78.114784
2699.725342	-79.415787
2702.416992	-79.161530
2705.108643	-82.638824
2707.800293	-80.406914
2710.491943	-76.342583
2713.183594	-74.859421
2715.875244	-75.568222
2718.566895	-78.360855
2721.258545	-85.482430
2723.950195	-80.932083
2726.641846	-84.072678
2729.333496	-82.567337
2732.025146	-84.024788
2734.716797	-82.386063
2737.408447	-78.557884
2740.100098	-83.124161
2742.791748	-94.615639
2745.483398	-94.763435
2748.175049	-81.709984
2750.866699	-83.677711
2753.558350	-87.434181
2756.250000	-82.919937
2758.941650	-80.556824
2761.633301	-82.649612
2764.324951	-96.735725
2767.016602	-86.598679
2769.708252	-83.842125
2772.399902	-90.078407
2775.091553	-88.085426
2777.783203	-85.326881
2780.474854	-85.632431
2783.166504	-83.773468
2785.858154	-84.535896
2788.549805	-83.282135
2791.241455	-86.947380
2793.933105	-87.823669
2796.624756	-85.161194
2799.316406	-81.309464
2802.008057	-104.701118
2804.699707	-101.715546
2807.391357	-89.582176
2810.083008	-93.125320
2812.774658	-95.493347
2815.466309	-92.608124
2818.157959	-91.827309
2820.849609	-94.156578
2823.541260	-94.388596
2826.232910	-94.055496
2828.924561	-83.475044
2831.616211	-91.392967
2834.307861	-88.272156
2836.999512	-88.687202
2839.691162	-84.538574
2842.382812	-88.440544
2845.074463	-81.224075
2847.766113	-76.542862
2850.457764	-83.416992
2853.149414	-82.063538
2855.841064	-79.575729
2858.532715	-81.253578
2861.224365	-96.551727
2863.916016	-85.111473
2866.607666	-84.449875
2869.299316	-90.422226
2871.990967	-84.763557
2874.682617	-84.556450
2877.374268	-82.258469
2880.065918	-79.688736
2882.757568	-86.217888
2885.449219	-83.867798
2888.140869	-83.482285
2890.832520	-88.521378
2893.524170	-89.195465
2896.215820	-88.620628
2898.907471	-83.458672
2901.599121	-88.396347
2904.290771	-84.668716
2906.982422	-85.547058
2909.674072	-80.152908
2912.365723	-87.990120
2915.057373	-89.046059
2917.749023	-90.007889
2920.440674	-84.162575
2923.132324	-85.862923
2925.823975	-84.444901
2928.515625	-78.555809
2931.207275	-76.998146
2933.898926	-74.468277
2936.590576	-78.370636
2939.282227	-81.023781
2941.973877	-85.629936
2944.665527	-86.205139
2947.357178	-86.367599
2950.048828	-75.166855
2952.740479	-71.900299
2955.432129	-72.788460
2958.123779	-77.969025
2960.815430	-67.016014
2963.507080	-63.128025
2966.198730	-59.117329
2968.890381	-59.222885
2971.582031	-62.720528
2974.273682	-65.516006
2976.965332	-64.246338
2979.656982	-62.754162
2982.348633	-63.821404
2985.040283	-66.495743
2987.731934	-70.599579
2990.423584	-70.447655
2993.115234	-72.204155
2995.806885	-74.952072
2998.498535	-78.072922
3001.190186	-79.433929
3003.881836	-75.629761
3006.573486	-76.655884
3009.265137	-74.165634
3011.956787	-75.365860
3014.648438	-77.892517
3017.340088	-86.981926
3020.031738	-73.194183
3022.723389	-85.505135
3025.415039	-80.683685
3028.106689	-87.376511
3030.798340	-76.418297
3033.489990	-83.345726
3036.181641	-89.282051
3038.873291	-72.665909
3041.564941	-69.389381
3044.256592	-75.556335
3046.948242	-77.565681
3049.639893	-85.747322
3052.331543	-75.383186
3055.023193	-71.512299
3057.714844	-70.412659
3060.406494	-72.916252
3063.098145	-75.525406
3065.789795	-65.904114
3068.481445	-66.353622
3071.173096	-75.113022
3073.864746	-79.844086
3076.556396	-88.637939
3079.248047	-76.553947
3081.939697	-71.581253
3084.631348	-77.698563
3087.322998	-91.585396
3090.014648	-76.510559
3092.706299	-77.800957
3095.397949	-77.758125
3098.089600	-89.188225
3100.781250	-73.164566
3103.472900	-71.633484
3106.164551	-89.501366
3108.856201	-74.924904
3111.547852	-72.443596
3114.239502	-78.303513
3116.931152	-72.167671
3119.622803	-68.272240
3122.314453	-68.842773
3125.006104	-71.017174
3127.697754	-67.421410
3130.389404	-61.730469
3133.081055	-58.673779
3135.772705	-58.239941
3138.464355	-62.425880
3141.156006	-67.333961
3143.847656	-69.579109
3146.539307	-61.873875
3149.230957	-60.699657
3151.922607	-63.297142
3154.614258	-68.079300
3157.305908	-73.538696
3159.997559	-77.202789
3162.689209	-76.717644
3165.380859	-85.579277
3168.072510	-83.092964
3170.764160	-85.671913
3173.455811	-93.733826
3176.147461	-81.290619
3178.839111	-83.469208
3181.530762	-78.986351
3184.222412	-77.863983
3186.914062	-78.507828
3189.605713	-81.366768
3192.297363	-76.575592
3194.989014	-78.681480
3197.680664	-99.972343
3200.372314	-82.407463
3203.063965	-86.454376
3205.755615	-92.851219
3208.447266	-85.612381
3211.138916	-86.721123
3213.830566	-86.732986
3216.522217	-75.365623
3219.213867	-79.175713
3221.905518	-86.886360
3224.597168	-80.152138
3227.288818	-79.948311
3229.980469	-78.634323
3232.672119	-79.644066
3235.363770	-77.035217
3238.055420	-81.288376
3240.747070	-87.198677
