Frequency (Hz)	Level (dB)
2470.935059	-89.255814
2473.626709	-81.927414
2476.318359	-78.806229
2479.010010	-80.400200
2481.701660	-85.714737
2484.393311	-78.508186
2487.084961	-74.059090
2489.776611	-77.029640
2492.468262	-81.756485
2495.159912	-81.199287
2497.851562	-80.970390
2500.543213	-90.133362
2503.234863	-84.544846
2505.926514	-86.052719
2508.618164	-79.104881
2511.309814	-78.721054
2514.001465	-88.750801
2516.693115	-83.690208
2519.384766	-87.160439
2522.076416	-84.506615
2524.768066	-80.494202
2527.459717	-79.881706
2530.151367	-86.618134
2532.843018	-79.522705
2535.534668	-80.078987
2538.226318	-99.832512
2540.917969	-80.089905
2543.609619	-74.178970
2546.301270	-76.081322
2548.992920	-79.677177
2551.684570	-72.278206
2554.376221	-69.476006
2557.067871	-79.825546
2559.759521	-75.729843
2562.451172	-72.132462
2565.142822	-78.048965
2567.834473	-69.792587
2570.526123	-69.695778
2573.217773	-78.137016
2575.909424	-78.289024
2578.601074	-72.428726
2581.292725	-71.202972
2583.984375	-67.513901
2586.676025	-62.589012
2589.367676	-63.324203
2592.059326	-72.976494
2594.750977	-68.682709
2597.442627	-65.312477
2600.134277	-66.936142
2602.825928	-65.226082
2605.517578	-68.283875
2608.209229	-67.999100
2610.900879	-61.846661
2613.592529	-66.660461
2616.284180	-76.337257
2618.975830	-56.506981
2621.667480	-52.704285
2624.359131	-58.702991
2627.050781	-57.138000
2629.742432	-60.140343
2632.434082	-62.493523
2635.125732	-59.571457
2637.817383	-60.720612
2640.509033	-54.303883
2643.200684	-55.561150
2645.892334	-55.346310
2648.583984	-57.794811
2651.275635	-58.963287
2653.967285	-58.619377
2656.658936	-58.222450
2659.350586	-59.103565
2662.042236	-61.634975
2664.733887	-69.957054
2667.425537	-73.678734
2670.117188	-61.714100
2672.808838	-71.561951
2675.500488	-71.676468
2678.192139	-67.238579
2680.883789	-71.446236
2683.575439	-66.792511
2686.267090	-69.157097
2688.958740	-62.549915
2691.650391	-60.478931
2694.342041	-64.284264
2697.033691	-69.493439
2699.725342	-68.543488
2702.416992	-65.829132
2705.108643	-62.625477
2707.800293	-67.272827
2710.491943	-78.401810
2713.183594	-76.837212
2715.875244	-71.868340
2718.566895	-71.574501
2721.258545	-80.192276
2723.950195	-72.295364
2726.641846	-70.039825
2729.333496	-65.629486
2732.025146	-66.263901
2734.716797	-69.068634
2737.408447	-67.600937
2740.100098	-63.520813
2742.791748	-65.283722
2745.483398	-72.218155
2748.175049	-74.106781
2750.866699	-74.049088
2753.558350	-67.294395
2756.250000	-65.741257
2758.941650	-69.968918
2761.633301	-78.057884
2764.324951	-68.311264
2767.016602	-62.047722
2769.708252	-62.933876
2772.399902	-70.068443
2775.091553	-69.054131
2777.783203	-66.278885
2780.474854	-76.869499
2783.166504	-68.430595
2785.858154	-64.045532
2788.549805	-65.065353
2791.241455	-64.951645
2793.933105	-66.623764
2796.624756	-73.212318
2799.316406	-74.646545
2802.008057	-73.199730
2804.699707	-82.495232
2807.391357	-80.305962
2810.083008	-69.272102
2812.774658	-67.546753
2815.466309	-80.214218
2818.157959	-70.579124
2820.849609	-69.118462
2823.541260	-75.323280
2826.232910	-77.338417
2828.924561	-91.500504
2831.616211	-74.197296
2834.307861	-75.455460
2836.999512	-76.616310
2839.691162	-76.614662
2842.382812	-75.623344
2845.074463	-82.499290
2847.766113	-92.044144
2850.457764	-78.324471
2853.149414	-74.542603
2855.841064	-86.784576
2858.532715	-93.213051
2861.224365	-89.469521
2863.916016	-87.800652
2866.607666	-86.799133
2869.299316	-109.990463
2871.990967	-81.675232
2874.682617	-93.855286
2877.374268	-82.548294
2880.065918	-85.626534
2882.757568	-80.123856
2885.449219	-82.464905
2888.140869	-82.055466
2890.832520	-78.123100
2893.524170	-89.794212
2896.215820	-72.360222
2898.907471	-67.430534
2901.599121	-69.238716
2904.290771	-84.016197
2906.982422	-66.803741
2909.674072	-67.913490
2912.365723	-74.233215
2915.057373	-94.765472
2917.749023	-77.470222
2920.440674	-74.429787
2923.132324	-70.611465
2925.823975	-71.427864
2928.515625	-70.404953
2931.207275	-69.213997
2933.898926	-68.947830
2936.590576	-74.839539
2939.282227	-66.629112
2941.973877	-63.944679
2944.665527	-65.669678
2947.357178	-75.766228
2950.048828	-75.919655
2952.740479	-77.938347
2955.432129	-69.023720
2958.123779	-64.692352
2960.815430	-66.745934
2963.507080	-73.906303
2966.198730	-75.817131
2968.890381	-87.642021
2971.582031	-71.521683
2974.273682	-71.740532
2976.965332	-73.822823
2979.656982	-68.896049
2982.348633	-68.052414
2985.040283	-63.396503
2987.731934	-61.752533
2990.423584	-69.615776
2993.115234	-70.086296
2995.806885	-77.064117
2998.498535	-66.145432
3001.190186	-61.805252
3003.881836	-65.729797
3006.573486	-64.695587
3009.265137	-65.464371
3011.956787	-72.384918
3014.648438	-85.967888
3017.340088	-86.226929
3020.031738	-80.496513
3022.723389	-68.605965
3025.415039	-65.042130
3028.106689	-68.275276
3030.798340	-73.379425
3033.489990	-67.630745
3036.181641	-64.629761
3038.873291	-64.491974
3041.564941	-60.907742
3044.256592	-60.955868
3046.948242	-64.011749
3049.639893	-69.095139
3052.331543	-69.146347
3055.023193	-76.006104
3057.714844	-74.934853
3060.406494	-68.739441
3063.098145	-71.601418
3065.789795	-70.311958
3068.481445	-66.178856
3071.173096	-71.693657
3073.864746	-69.628563
3076.556396	-66.404480
3079.248047	-66.425346
3081.939697	-71.891136
3084.631348	-76.826645
3087.322998	-78.735580
3090.014648	-74.378136
3092.706299	-80.841850
3095.397949	-81.922691
3098.089600	-79.566574
3100.781250	-75.496895
3103.472900	-77.783012
3106.164551	-75.411926
3108.856201	-69.343071
3111.547852	-69.890282
3114.239502	-73.145340
3116.931152	-68.386696
3119.622803	-74.229530
3122.314453	-74.138290
3125.006104	-73.788528
3127.697754	-73.735649
3130.389404	-82.823708
3133.081055	-76.075241
3135.772705	-69.062042
3138.464355	-68.522842
3141.156006	-78.540741
3143.847656	-78.103584
3146.539307	-75.442558
3149.230957	-77.623055
3151.922607	-71.591217
3154.614258	-75.700111
3157.305908	-91.481125
3159.997559	-83.017761
3162.689209	-71.257301
3165.380859	-72.493813
3168.072510	-80.370773
3170.764160	-84.460487
3173.455811	-79.402351
3176.147461	-72.475082
3178.839111	-71.636787
3181.530762	-73.854286
3184.222412	-73.536652
3186.914062	-71.758102
3189.605713	-68.059975
3192.297363	-69.756973
3194.989014	-75.871971
3197.680664	-78.667168
3200.372314	-78.506500
3203.063965	-79.960732
3205.755615	-73.834373
3208.447266	-76.364525
3211.138916	-78.657715
3213.830566	-80.347534
3216.522217	-76.842094
3219.213867	-73.840500
3221.905518	-72.030457
3224.597168	-71.352325
3227.288818	-74.871536
3229.980469	-78.919754
3232.672119	-77.672264
3235.363770	-85.456635
3238.055420	-84.461647
3240.747070	-76.295120
3243.438721	-73.415199
3246.130371	-79.755226
3248.822021	-76.858803
3251.513672	-82.433769
3254.205322	-85.193420
3256.896973	-76.048775
3259.588623	-73.800125
3262.280273	-73.427483
3264.971924	-79.888748
3267.663574	-82.760193
3270.355225	-77.791786
3273.046875	-75.391174
3275.738525	-73.582260
3278.430176	-76.971756
3281.121826	-82.327080
3283.813477	-79.606468
3286.505127	-78.588257
3289.196777	-77.923561
3291.888428	-92.028137
3294.580078	-78.637207
3297.271729	-78.583778
3299.963379	-85.246437
3302.655029	-78.292404
3305.346680	-75.746590
3308.038330	-75.067635
3310.729980	-83.364853
3313.421631	-76.057587
3316.113281	-77.444550
3318.804932	-74.777283
3321.496582	-75.005600
3324.188232	-72.305595
3326.879883	-68.190361
3329.571533	-70.735107
3332.263184	-72.012909
3334.954834	-84.648407
3337.646484	-79.734894
3340.338135	-82.546150
3343.029785	-67.395088
3345.721436	-71.947174
3348.413086	-68.465553
3351.104736	-69.122383
3353.796387	-73.830154
3356.488037	-71.142128
3359.179688	-67.940742
3361.871338	-68.490334
3364.562988	-74.375954
3367.254639	-82.908775
3369.946289	-88.047302
3372.637939	-83.142471
3375.329590	-84.507133
3378.021240	-78.444115
3380.712891	-78.511726
3383.404541	-96.634628
3386.096191	-82.317879
3388.787842	-73.336029
3391.479492	-74.292938
3394.171143	-76.649536
3396.862793	-79.655365
3399.554443	-86.834023
3402.246094	-85.943504
3404.937744	-82.873001
3407.629395	-83.116821
3410.321045	-81.580399
3413.012695	-80.163597
3415.704346	-79.320305
3418.395996	-76.390121
3421.087646	-78.660858
