Frequency (Hz)	Level (dB)
578.704834	-64.218193
581.396484	-51.883896
584.088135	-50.056713
586.779785	-59.171890
589.471436	-61.187885
592.163086	-61.192593
594.854736	-59.598351
597.546387	-73.637871
600.238037	-63.049561
602.929688	-55.202965
605.621338	-52.958656
608.312988	-54.298843
611.004639	-67.556709
613.696289	-66.693344
616.387939	-68.948502
619.079590	-66.780716
621.771240	-63.388268
624.462891	-59.069187
627.154541	-53.350060
629.846191	-54.729683
632.537842	-58.779182
635.229492	-58.656345
637.921143	-67.741035
640.612793	-63.290878
643.304443	-63.268654
645.996094	-68.159241
648.687744	-55.637138
651.379395	-50.146164
654.071045	-55.292393
656.762695	-74.588959
659.454346	-71.661949
662.145996	-62.958134
664.837646	-59.349548
667.529297	-60.448463
670.220947	-54.633415
672.912598	-48.823189
675.604248	-49.739777
678.295898	-69.539543
680.987549	-58.036434
683.679199	-56.154240
686.370850	-59.256680
689.062500	-61.985229
691.754150	-58.884510
694.445801	-46.926170
697.137451	-44.511669
699.829102	-48.327343
702.520752	-58.824654
705.212402	-54.714062
707.904053	-56.034138
710.595703	-65.545532
713.287354	-63.429882
715.979004	-51.245754
718.670654	-48.032223
721.362305	-52.552933
724.053955	-69.322990
726.745605	-70.078903
729.437256	-60.408539
732.128906	-65.855995
734.820557	-63.057449
737.512207	-55.397900
740.203857	-53.455990
742.895508	-52.811802
745.587158	-58.951958
748.278809	-64.030815
750.970459	-68.620506
753.662109	-72.922310
756.353760	-73.342308
759.045410	-64.704277
761.737061	-52.848305
764.428711	-51.005093
767.120361	-57.233475
769.812012	-75.588737
772.503662	-72.646652
775.195312	-69.067352
777.886963	-63.786655
780.578613	-58.874943
783.270264	-56.790848
785.961914	-54.072746
788.653564	-55.648632
791.345215	-69.292969
794.036865	-70.511002
796.728516	-80.188393
799.420166	-60.412971
802.111816	-58.949001
804.803467	-68.489464
807.495117	-57.816090
810.186768	-60.181725
812.878418	-65.893555
815.570068	-71.111046
818.261719	-71.936905
820.953369	-66.571701
823.645020	-66.609009
826.336670	-60.953136
829.028320	-56.800232
831.719971	-56.638088
834.411621	-57.718185
837.103271	-58.391727
839.794922	-63.407993
842.486572	-69.652977
845.178223	-70.391182
847.869873	-59.486984
850.561523	-57.996784
853.253174	-58.014912
855.944824	-54.884945
858.636475	-60.524254
861.328125	-64.020760
864.019775	-58.105209
866.711426	-59.747379
869.403076	-71.945892
872.094727	-65.637009
874.786377	-59.170124
877.478027	-56.586151
880.169678	-57.957527
882.861328	-72.627129
885.552979	-68.959496
888.244629	-74.277267
890.936279	-72.431229
893.627930	-66.676987
896.319580	-58.806499
899.011230	-56.286968
901.702881	-60.216137
904.394531	-70.704826
907.086182	-64.947586
909.777832	-65.845306
912.469482	-65.706886
915.161133	-65.988258
917.852783	-60.646889
920.544434	-56.983940
923.236084	-59.671329
925.927734	-73.300026
928.619385	-65.987778
931.311035	-65.966148
934.002686	-73.095726
936.694336	-68.176399
939.385986	-61.892460
942.077637	-56.837360
944.769287	-55.906944
947.460938	-63.507053
950.152588	-69.253456
952.844238	-65.096062
955.535889	-66.585060
958.227539	-70.213623
960.919189	-72.084465
963.610840	-68.941772
966.302490	-63.632923
968.994141	-59.564137
971.685791	-61.081081
974.377441	-60.218201
977.069092	-59.774719
979.760742	-62.160831
982.452393	-59.142994
985.144043	-61.399529
987.835693	-64.539085
990.527344	-64.026184
993.218994	-70.180626
995.910645	-66.398354
998.602295	-58.092415
1001.293945	-59.258575
1003.985596	-65.799591
1006.677246	-59.190502
1009.368896	-53.388668
1012.060547	-56.159885
1014.752197	-63.707928
1017.443848	-61.701294
1020.135498	-60.545689
1022.827148	-61.648560
1025.518799	-72.747765
1028.210449	-65.600266
1030.902100	-64.963638
1033.593750	-71.803665
1036.285400	-61.328926
1038.977051	-54.502159
1041.668701	-58.006622
1044.360352	-63.847507
1047.052002	-54.747528
1049.743652	-54.050308
1052.435303	-57.648964
1055.126953	-57.854286
1057.818604	-62.853039
1060.510254	-73.408165
1063.201904	-62.094353
1065.893555	-61.963711
1068.585205	-61.095314
1071.276855	-56.827007
1073.968506	-57.487934
1076.660156	-55.726379
1079.351807	-57.347168
1082.043457	-76.324043
1084.735107	-65.844917
1087.426758	-65.994324
1090.118408	-72.264732
1092.810059	-72.349251
1095.501709	-62.115944
1098.193359	-62.795105
1100.885010	-61.065552
1103.576660	-71.539261
1106.268311	-60.360233
1108.959961	-64.363091
1111.651611	-62.149906
1114.343262	-57.922966
1117.034912	-66.624786
1119.726562	-58.587803
1122.418213	-56.006958
1125.109863	-57.584576
1127.801514	-67.822327
1130.493164	-65.342888
1133.184814	-61.349361
1135.876465	-67.690956
1138.568115	-66.603104
1141.259766	-65.004433
1143.951416	-58.902332
1146.643066	-57.037949
1149.334717	-61.725452
1152.026367	-73.070099
1154.718018	-72.672356
1157.409668	-78.237755
1160.101318	-64.238785
1162.792969	-60.268822
1165.484619	-55.217331
1168.176270	-51.786282
1170.867920	-62.349052
1173.559570	-58.176525
1176.251221	-60.588894
1178.942871	-68.115257
1181.634521	-60.077522
1184.326172	-55.891701
1187.017822	-57.817215
1189.709473	-64.825905
1192.401123	-62.627705
1195.092773	-68.026260
1197.784424	-70.562538
1200.476074	-62.450676
1203.167725	-62.142830
1205.859375	-68.119209
1208.551025	-72.133713
1211.242676	-64.460938
1213.934326	-62.885048
1216.625977	-65.345978
1219.317627	-67.630898
1222.009277	-82.661697
1224.700928	-66.526123
1227.392578	-69.384689
1230.084229	-76.390930
1232.775879	-68.379379
1235.467529	-64.096230
1238.159180	-65.473328
1240.850830	-70.906662
1243.542480	-76.256905
1246.234131	-86.197426
1248.925781	-71.041199
1251.617432	-69.013245
1254.309082	-64.125244
1257.000732	-63.763134
1259.692383	-67.300400
1262.384033	-71.544418
1265.075684	-70.444977
1267.767334	-71.073517
1270.458984	-67.530434
1273.150635	-64.863083
1275.842285	-62.997440
1278.533936	-60.946159
1281.225586	-62.727051
1283.917236	-69.146568
1286.608887	-73.200401
1289.300537	-74.053604
1291.992188	-73.552383
1294.683838	-68.162178
1297.375488	-67.323097
1300.067139	-67.402451
1302.758789	-66.471268
1305.450439	-65.780525
1308.142090	-62.391121
1310.833740	-57.017509
1313.525391	-60.671421
1316.217041	-72.010406
1318.908691	-68.240738
1321.600342	-71.072052
1324.291992	-69.068138
1326.983643	-69.805183
1329.675293	-70.295471
1332.366943	-68.260971
1335.058594	-70.040840
1337.750244	-74.362579
1340.441895	-69.455284
1343.133545	-64.386093
1345.825195	-64.002708
1348.516846	-73.012306
1351.208496	-69.503616
1353.900146	-68.251053
1356.591797	-70.230980
1359.283447	-69.691895
1361.975098	-68.055290
1364.666748	-70.067802
1367.358398	-74.072601
1370.050049	-69.710022
1372.741699	-71.884109
1375.433350	-77.594994
1378.125000	-74.452484
1380.816650	-81.602783
1383.508301	-82.019844
1386.199951	-79.638756
1388.891602	-69.762367
1391.583252	-67.033875
1394.274902	-68.387939
1396.966553	-71.487724
1399.658203	-80.669075
1402.349854	-74.689186
1405.041504	-74.322533
1407.733154	-80.872993
1410.424805	-74.843880
1413.116455	-76.203133
1415.808105	-71.675339
1418.499756	-74.351440
1421.191406	-81.869904
1423.883057	-77.289986
1426.574707	-69.729134
1429.266357	-67.116226
1431.958008	-67.325027
1434.649658	-67.426865
1437.341309	-67.875412
1440.032959	-68.833107
1442.724609	-68.431412
1445.416260	-69.582100
1448.107910	-74.444801
1450.799561	-78.576920
1453.491211	-78.178360
1456.182861	-76.129250
1458.874512	-100.728508
1461.566162	-84.612534
1464.257812	-74.220139
1466.949463	-71.358177
1469.641113	-69.905159
1472.332764	-73.370499
1475.024414	-77.641502
1477.716064	-76.928520
1480.407715	-72.885895
1483.099365	-75.958450
1485.791016	-76.916412
1488.482666	-76.026337
1491.174316	-78.156487
1493.865967	-77.817390
1496.557617	-68.130577
1499.249268	-69.643730
1501.940918	-88.593636
1504.632568	-63.191360
1507.324219	-60.162460
1510.015869	-58.480064
1512.707520	-52.549084
1515.399170	-61.933739
1518.090820	-43.188358
1520.782471	-40.692738
1523.474121	-48.121281
1526.165771	-56.853088
1528.857422	-57.270756
1531.549072	-64.059372
1534.240723	-66.276733
1536.932373	-67.678642
1539.624023	-74.638756
1542.315674	-66.701439
1545.007324	-64.377594
1547.698975	-67.687225
1550.390625	-71.724358
1553.082275	-67.479843
1555.773926	-69.932289
1558.465576	-75.365181
1561.157227	-75.874176
1563.848877	-82.559502
1566.540527	-70.601295
1569.232178	-69.350449
1571.923828	-82.357437
1574.615479	-78.501846
1577.307129	-70.654709
1579.998779	-66.890053
1582.690430	-71.560509
1585.382080	-75.880615
1588.073730	-70.349495
1590.765381	-68.552605
1593.457031	-78.993759
1596.148682	-71.085510
1598.840332	-64.783829
1601.531982	-65.804398
1604.223633	-80.864464
1606.915283	-73.222099
1609.606934	-71.618286
1612.298584	-67.134392
1614.990234	-66.319527
1617.681885	-67.776833
1620.373535	-65.562180
1623.065186	-66.553955
1625.756836	-69.491608
1628.448486	-79.931290
1631.140137	-70.354141
1633.831787	-71.891350
1636.523438	-66.890678
1639.215088	-65.991402
1641.906738	-75.178322
1644.598389	-82.270393
1647.290039	-74.034142
1649.981689	-86.434517
1652.673340	-71.896286
1655.364990	-73.966286
1658.056641	-75.984627
1660.748291	-75.139618
1663.439941	-69.355972
1666.131592	-69.078842
1668.823242	-71.024574
1671.514893	-72.084053
1674.206543	-68.855827
1676.898193	-73.059052
1679.589844	-88.405045
1682.281494	-78.387939
1684.973145	-78.154686
1687.664795	-81.966194
1690.356445	-72.042801
1693.048096	-74.451950
1695.739746	-75.674072
1698.431396	-74.826614
1701.123047	-81.979439
1703.814697	-70.497375
1706.506348	-74.895699
1709.197998	-75.100456
1711.889648	-74.450233
1714.581299	-74.410172
1717.272949	-76.941956
1719.964600	-80.360344
1722.656250	-77.498268
1725.347900	-71.996513
1728.039551	-68.576508
1730.731201	-68.552414
1733.422852	-72.954796
1736.114502	-73.500420
1738.806152	-73.644341
1741.497803	-74.713699
1744.189453	-83.528435
1746.881104	-77.788559
1749.572754	-71.419014
1752.264404	-72.288536
1754.956055	-79.136177
1757.647705	-88.361725
1760.339355	-87.345390
1763.031006	-84.096268
1765.722656	-86.479286
1768.414307	-84.196640
1771.105957	-78.762245
1773.797607	-80.632820
1776.489258	-77.181953
1779.180908	-70.095207
1781.872559	-68.134331
1784.564209	-67.955513
1787.255859	-68.102951
1789.947510	-69.686951
1792.639160	-74.597733
1795.330811	-78.770927
1798.022461	-78.015182
1800.714111	-82.834648
1803.405762	-81.670525
1806.097412	-77.438416
1808.789062	-75.861748
1811.480713	-82.438751
1814.172363	-76.967087
1816.864014	-73.083252
1819.555664	-72.605865
1822.247314	-78.981667
1824.938965	-79.738869
1827.630615	-76.449883
1830.322266	-76.875824
1833.013916	-78.145615
1835.705566	-86.313179
1838.397217	-80.833916
1841.088867	-79.944572
1843.780518	-79.389336
1846.472168	-82.592743
1849.163818	-77.276962
1851.855469	-75.336250
1854.547119	-76.116936
1857.238770	-71.287804
1859.930420	-77.534912
1862.622070	-74.944061
1865.313721	-76.179497
1868.005371	-74.214287
1870.697021	-69.974838
1873.388672	-68.260201
1876.080322	-70.566895
1878.771973	-72.719467
1881.463623	-74.326050
1884.155273	-75.234978
1886.846924	-76.117599
1889.538574	-67.055191
1892.230225	-62.626255
1894.921875	-61.005333
1897.613525	-66.669250
1900.305176	-69.584068
1902.996826	-71.877136
1905.688477	-71.514893
1908.380127	-71.762924
1911.071777	-66.986443
1913.763428	-64.988815
1916.455078	-94.951553
1919.146729	-72.585655
1921.838379	-71.905434
1924.530029	-68.220329
1927.221680	-58.046097
1929.913330	-62.943459
1932.604980	-70.340561
1935.296631	-76.514069
1937.988281	-75.490295
1940.679932	-71.722183
1943.371582	-77.502151
1946.063232	-73.150017
1948.754883	-68.743866
1951.446533	-69.398537
1954.138184	-73.189026
1956.829834	-78.571754
1959.521484	-82.530914
1962.213135	-83.003555
1964.904785	-69.286064
1967.596436	-72.303871
1970.288086	-82.875526
1972.979736	-73.278572
1975.671387	-73.935577
1978.363037	-77.943443
1981.054688	-77.840736
1983.746338	-73.498039
1986.437988	-75.540558
1989.129639	-76.958832
1991.821289	-79.248726
1994.512939	-72.938553
1997.204590	-69.970406
1999.896240	-69.950348
2002.587891	-72.775154
2005.279541	-77.304031
2007.971191	-80.522369
2010.662842	-82.618370
2013.354492	-75.375999
2016.046143	-73.230972
2018.737793	-72.980934
2021.429443	-77.176682
2024.121094	-91.450516
2026.812744	-87.074554
2029.504395	-84.626198
2032.196045	-74.012573
2034.887695	-71.537025
2037.579346	-69.680450
2040.270996	-75.386879
2042.962646	-81.611122
2045.654297	-74.299484
2048.345947	-74.833206
2051.037598	-76.472816
2053.729248	-81.037750
2056.420898	-84.796509
2059.112549	-90.547508
2061.804199	-73.971916
2064.495850	-70.936981
2067.187500	-72.321541
2069.879150	-68.988228
2072.570801	-71.244415
2075.262451	-75.436241
2077.954102	-72.570602
2080.645752	-74.791298
2083.337402	-72.574364
2086.029053	-72.347107
2088.720703	-75.697845
2091.412354	-71.425529
2094.104004	-66.590034
2096.795654	-69.129135
2099.487305	-76.910301
2102.178955	-68.819046
2104.870605	-69.348434
2107.562256	-78.222412
2110.253906	-75.299164
2112.945557	-81.900459
2115.637207	-76.921768
2118.328857	-69.962227
2121.020508	-75.365601
2123.712158	-86.570824
2126.403809	-80.601212
2129.095459	-78.100723
2131.787109	-82.599213
2134.478760	-80.481895
2137.170410	-67.350052
2139.862061	-68.725349
2142.553711	-71.075043
2145.245361	-84.053497
2147.937012	-69.151352
2150.628662	-65.840096
2153.320312	-66.524315
2156.011963	-71.513351
2158.703613	-63.541603
2161.395264	-65.905685
2164.086914	-64.916443
2166.778564	-71.537865
2169.470215	-74.706558
2172.161865	-66.940414
2174.853516	-68.659782
2177.545166	-69.370743
2180.236816	-62.816483
2182.928467	-66.855972
2185.620117	-78.003815
2188.311768	-75.099457
2191.003418	-71.846382
2193.695068	-68.360504
2196.386719	-70.307259
2199.078369	-71.900368
2201.770020	-85.093384
2204.461670	-70.552483
2207.153320	-66.328545
2209.844971	-64.241783
2212.536621	-64.896820
2215.228271	-61.122002
2217.919922	-58.425949
2220.611572	-56.280880
2223.303223	-55.410839
2225.994873	-58.394989
2228.686523	-69.466606
2231.378174	-59.532883
2234.069824	-59.813793
2236.761475	-73.848633
2239.453125	-74.585030
2242.144775	-67.038223
2244.836426	-72.854065
2247.528076	-68.945450
2250.219727	-70.125595
2252.911377	-77.491890
2255.603027	-69.134323
2258.294678	-67.522919
2260.986328	-79.397240
2263.677979	-70.935722
2266.369629	-69.697052
2269.061279	-66.237167
2271.752930	-66.110077
2274.444580	-57.697521
2277.136230	-50.704735
2279.827881	-50.804417
2282.519531	-63.388813
2285.211182	-71.667160
2287.902832	-71.268967
2290.594482	-69.786499
2293.286133	-70.415398
2295.977783	-73.841339
2298.669434	-74.579933
2301.361084	-78.287598
2304.052734	-74.316917
2306.744385	-71.919418
2309.436035	-71.425873
2312.127686	-80.839607
2314.819336	-71.964005
2317.510986	-71.178818
2320.202637	-75.661263
2322.894287	-84.462349
2325.585938	-70.408775
2328.277588	-73.676186
2330.969238	-84.208160
2333.660889	-78.757011
2336.352539	-73.289673
2339.044189	-71.084053
2341.735840	-74.431290
2344.427490	-92.736618
2347.119141	-81.009056
2349.810791	-76.361458
2352.502441	-77.179123
2355.194092	-85.449516
2357.885742	-88.325943
2360.577393	-98.626106
2363.269043	-89.191704
2365.960693	-81.637108
2368.652344	-78.612518
2371.343994	-79.755302
2374.035645	-79.860176
2376.727295	-74.675453
2379.418945	-68.777306
2382.110596	-73.404221
2384.802246	-80.989777
2387.493896	-74.971786
2390.185547	-75.111702
2392.877197	-80.998436
2395.568848	-77.964966
2398.260498	-74.820000
2400.952148	-74.719124
2403.643799	-75.833771
2406.335449	-79.667618
2409.027100	-78.160881
2411.718750	-74.971207
2414.410400	-79.800301
2417.102051	-74.806084
2419.793701	-75.066788
2422.485352	-78.758324
2425.177002	-78.252602
2427.868652	-78.824730
2430.560303	-81.486420
2433.251953	-84.702164
2435.943604	-79.175522
2438.635254	-74.247139
2441.326904	-71.336548
2444.018555	-74.682747
2446.710205	-76.133621
2449.401855	-82.567123
2452.093506	-83.923065
2454.785156	-78.324806
2457.476807	-79.489716
2460.168457	-91.254539
2462.860107	-81.616333
2465.551758	-87.389183
2468.243408	-78.730278
2470.935059	-71.291824
2473.626709	-71.101273
2476.318359	-74.357231
2479.010010	-75.268906
2481.701660	-75.832504
2484.393311	-73.566467
2487.084961	-69.095863
2489.776611	-70.186203
2492.468262	-68.647842
2495.159912	-70.914482
2497.851562	-77.638260
2500.543213	-79.308365
2503.234863	-79.746300
2505.926514	-85.612480
2508.618164	-86.486588
2511.309814	-75.747505
2514.001465	-73.843994
2516.693115	-76.641190
2519.384766	-89.174446
2522.076416	-81.423485
2524.768066	-80.445007
2527.459717	-90.785698
2530.151367	-96.777077
2532.843018	-90.354507
2535.534668	-74.907448
2538.226318	-75.217010
2540.917969	-81.149506
2543.609619	-87.941322
2546.301270	-104.371872
2548.992920	-80.817734
2551.684570	-77.987206
2554.376221	-81.726860
2557.067871	-72.211891
2559.759521	-71.142944
2562.451172	-72.907951
2565.142822	-70.076439
2567.834473	-70.964806
2570.526123	-78.291649
2573.217773	-75.868134
2575.909424	-75.601570
2578.601074	-81.385490
2581.292725	-76.205849
2583.984375	-71.592873
2586.676025	-73.438423
2589.367676	-73.588013
2592.059326	-72.769165
2594.750977	-80.827774
2597.442627	-77.681023
2600.134277	-85.993797
2602.825928	-74.171448
2605.517578	-68.706429
2608.209229	-68.068939
2610.900879	-71.637115
2613.592529	-72.980492
2616.284180	-72.564430
2618.975830	-76.099068
2621.667480	-82.571594
2624.359131	-91.677147
2627.050781	-88.941086
2629.742432	-80.888565
2632.434082	-77.842842
2635.125732	-79.127098
2637.817383	-76.723442
2640.509033	-80.188850
2643.200684	-74.826035
2645.892334	-86.508301
2648.583984	-80.011826
2651.275635	-70.507568
2653.967285	-67.249161
2656.658936	-70.765755
2659.350586	-75.571548
2662.042236	-87.305832
2664.733887	-75.941795
2667.425537	-72.035477
2670.117188	-73.869537
2672.808838	-80.641388
2675.500488	-79.325882
2678.192139	-74.027290
2680.883789	-84.056816
2683.575439	-76.156563
2686.267090	-69.921097
2688.958740	-71.963028
2691.650391	-77.789413
2694.342041	-76.106216
2697.033691	-78.504173
2699.725342	-77.516296
2702.416992	-81.744469
2705.108643	-81.098152
2707.800293	-78.705078
2710.491943	-78.655510
2713.183594	-81.750999
2715.875244	-84.823784
2718.566895	-90.154068
2721.258545	-91.186859
2723.950195	-82.052109
2726.641846	-79.813919
2729.333496	-78.976677
2732.025146	-79.981506
2734.716797	-87.249908
2737.408447	-80.551170
2740.100098	-84.124306
2742.791748	-87.803291
2745.483398	-77.953522
2748.175049	-80.685928
2750.866699	-85.418503
2753.558350	-81.257057
2756.250000	-87.225975
2758.941650	-100.755516
2761.633301	-92.777283
2764.324951	-82.966095
2767.016602	-77.788834
2769.708252	-77.396049
2772.399902	-78.594986
2775.091553	-76.629051
2777.783203	-75.764687
2780.474854	-74.507042
2783.166504	-77.624535
2785.858154	-79.488029
2788.549805	-75.936264
2791.241455	-76.438522
2793.933105	-89.113625
2796.624756	-86.784660
2799.316406	-82.879135
2802.008057	-90.329155
2804.699707	-77.051071
2807.391357	-81.777718
2810.083008	-77.383949
2812.774658	-74.371407
2815.466309	-74.341972
2818.157959	-64.204552
2820.849609	-64.767868
2823.541260	-74.814896
2826.232910	-60.527336
2828.924561	-58.754189
2831.616211	-59.770172
2834.307861	-63.396881
2836.999512	-77.397697
2839.691162	-71.928696
2842.382812	-66.398384
2845.074463	-67.103455
2847.766113	-71.693336
2850.457764	-72.153313
2853.149414	-70.311058
2855.841064	-71.732872
2858.532715	-71.278709
2861.224365	-77.812996
2863.916016	-78.504761
2866.607666	-74.220467
2869.299316	-78.338654
2871.990967	-74.941994
2874.682617	-74.802521
2877.374268	-78.717636
2880.065918	-82.382133
2882.757568	-74.507133
2885.449219	-73.434822
2888.140869	-84.067963
2890.832520	-78.995064
2893.524170	-74.104759
2896.215820	-74.473228
2898.907471	-87.032120
2901.599121	-83.352234
2904.290771	-75.656342
2906.982422	-75.158897
2909.674072	-91.347229
2912.365723	-74.128738
2915.057373	-82.436417
2917.749023	-75.967438
2920.440674	-91.664993
2923.132324	-78.877594
2925.823975	-77.451157
2928.515625	-76.259209
2931.207275	-75.552155
2933.898926	-79.959839
2936.590576	-81.498474
2939.282227	-80.849380
2941.973877	-76.829704
2944.665527	-74.930367
2947.357178	-78.632004
2950.048828	-71.142784
2952.740479	-72.575966
2955.432129	-81.736320
2958.123779	-71.754860
2960.815430	-73.983841
2963.507080	-74.625931
2966.198730	-78.868599
2968.890381	-84.161667
2971.582031	-75.950012
2974.273682	-75.077553
2976.965332	-76.107246
2979.656982	-71.867233
2982.348633	-71.385689
2985.040283	-63.675381
2987.731934	-66.978783
2990.423584	-69.360580
2993.115234	-59.147602
2995.806885	-58.587921
2998.498535	-61.929207
3001.190186	-68.359138
3003.881836	-77.703217
3006.573486	-71.801224
3009.265137	-68.438950
3011.956787	-66.758385
3014.648438	-72.801460
3017.340088	-70.817154
3020.031738	-70.171211
3022.723389	-73.214218
3025.415039	-69.567230
3028.106689	-69.522247
3030.798340	-71.635002
3033.489990	-79.012505
3036.181641	-86.508621
3038.873291	-72.411606
3041.564941	-71.674789
3044.256592	-72.144592
3046.948242	-68.792908
3049.639893	-85.631104
3052.331543	-70.580002
3055.023193	-68.285622
3057.714844	-75.064140
3060.406494	-72.680161
3063.098145	-69.675186
3065.789795	-77.662102
3068.481445	-72.557426
3071.173096	-76.698303
3073.864746	-74.490707
3076.556396	-77.572861
3079.248047	-77.893478
3081.939697	-77.060081
3084.631348	-75.892288
3087.322998	-73.838295
3090.014648	-78.704407
3092.706299	-78.637337
3095.397949	-70.944618
3098.089600	-69.142845
3100.781250	-72.496788
3103.472900	-82.400291
3106.164551	-81.375595
3108.856201	-73.564163
3111.547852	-80.339523
3114.239502	-86.130630
3116.931152	-83.887474
3119.622803	-78.150787
3122.314453	-73.202026
3125.006104	-74.979958
3127.697754	-83.967438
3130.389404	-77.378189
3133.081055	-80.427238
3135.772705	-74.096764
3138.464355	-77.192993
3141.156006	-79.822716
3143.847656	-73.241516
3146.539307	-74.484299
3149.230957	-67.256233
3151.922607	-64.304260
3154.614258	-69.418427
3157.305908	-66.567963
3159.997559	-58.936489
3162.689209	-58.391724
3165.380859	-61.656506
3168.072510	-66.786324
3170.764160	-75.631355
3173.455811	-70.988953
3176.147461	-65.581871
3178.839111	-66.255882
3181.530762	-73.324722
3184.222412	-72.019051
3186.914062	-69.283119
3189.605713	-69.271317
3192.297363	-70.589272
3194.989014	-77.383217
3197.680664	-76.405090
3200.372314	-77.346771
3203.063965	-77.730072
3205.755615	-79.612373
3208.447266	-76.248840
3211.138916	-79.285042
3213.830566	-71.219437
3216.522217	-82.711418
3219.213867	-75.795479
3221.905518	-79.366722
3224.597168	-73.359550
3227.288818	-84.924141
3229.980469	-73.935242
3232.672119	-77.414131
3235.363770	-77.979698
3238.055420	-76.338623
3240.747070	-98.383987
3243.438721	-74.240021
3246.130371	-87.338409
3248.822021	-78.392845
3251.513672	-103.336205
3254.205322	-79.057808
3256.896973	-82.017349
3259.588623	-78.132507
3262.280273	-79.028999
