Frequency (Hz)	Level (dB)
974.377441	-65.028107
977.069092	-68.674324
979.760742	-73.397408
982.452393	-68.773781
985.144043	-69.834679
987.835693	-58.318813
990.527344	-58.821564
993.218994	-64.083450
995.910645	-66.322441
998.602295	-61.149780
1001.293945	-61.938896
1003.985596	-64.617043
1006.677246	-66.611191
1009.368896	-67.037659
1012.060547	-68.766159
1014.752197	-70.508492
1017.443848	-70.052032
1020.135498	-66.399529
1022.827148	-62.788910
1025.518799	-62.748234
1028.210449	-65.171097
1030.902100	-64.474724
1033.593750	-67.919601
1036.285400	-62.021210
1038.977051	-53.434589
1041.668701	-57.086334
1044.360352	-61.971107
1047.052002	-58.132282
1049.743652	-61.217247
1052.435303	-64.612427
1055.126953	-65.776970
1057.818604	-61.631310
1060.510254	-65.643990
1063.201904	-61.950001
1065.893555	-63.428658
1068.585205	-66.392632
1071.276855	-63.194275
1073.968506	-63.090958
1076.660156	-61.485104
1079.351807	-59.291534
1082.043457	-61.104843
1084.735107	-62.601715
1087.426758	-64.717247
1090.118408	-63.534267
1092.810059	-58.420704
1095.501709	-58.602684
1098.193359	-65.392532
1100.885010	-66.077866
1103.576660	-61.408260
1106.268311	-62.170547
1108.959961	-61.249588
1111.651611	-60.535599
1114.343262	-64.452942
1117.034912	-67.128365
1119.726562	-59.787189
1122.418213	-57.668251
1125.109863	-56.895214
1127.801514	-57.044224
1130.493164	-59.001694
1133.184814	-55.123680
1135.876465	-55.365536
1138.568115	-60.393864
1141.259766	-62.515247
1143.951416	-65.875992
1146.643066	-73.246368
1149.334717	-75.417587
1152.026367	-72.107391
1154.718018	-65.644333
1157.409668	-61.834358
1160.101318	-58.607151
1162.792969	-61.163177
1165.484619	-70.360092
1168.176270	-63.639687
1170.867920	-62.411919
1173.559570	-69.976402
1176.251221	-65.870682
1178.942871	-73.887459
1181.634521	-68.753044
1184.326172	-74.807610
1187.017822	-70.703842
1189.709473	-70.911934
1192.401123	-69.097923
1195.092773	-68.108582
1197.784424	-76.332054
1200.476074	-72.161354
1203.167725	-69.983131
1205.859375	-73.115677
1208.551025	-73.250320
1211.242676	-77.572884
1213.934326	-74.912720
1216.625977	-75.576187
1219.317627	-72.145538
1222.009277	-69.940994
1224.700928	-69.896439
1227.392578	-69.847702
1230.084229	-68.229485
1232.775879	-66.530083
1235.467529	-66.016846
1238.159180	-65.286217
1240.850830	-68.660217
1243.542480	-63.542877
1246.234131	-62.565441
1248.925781	-66.230804
1251.617432	-66.705643
1254.309082	-69.035881
1257.000732	-66.118347
1259.692383	-64.513306
1262.384033	-65.592644
1265.075684	-73.607063
1267.767334	-79.883537
1270.458984	-78.471672
1273.150635	-82.565292
1275.842285	-74.031868
1278.533936	-65.458672
1281.225586	-66.946480
1283.917236	-67.818275
1286.608887	-67.257362
1289.300537	-69.465347
1291.992188	-68.404846
1294.683838	-69.861908
1297.375488	-69.335846
1300.067139	-67.571419
1302.758789	-65.185059
1305.450439	-68.959198
1308.142090	-71.866295
1310.833740	-67.853821
1313.525391	-67.378174
1316.217041	-71.296967
1318.908691	-71.303467
1321.600342	-74.928535
1324.291992	-73.451500
1326.983643	-66.532646
1329.675293	-70.313919
1332.366943	-74.384880
1335.058594	-68.451363
1337.750244	-73.522247
1340.441895	-74.197845
1343.133545	-75.088753
1345.825195	-72.661423
1348.516846	-74.568085
1351.208496	-67.890717
1353.900146	-64.392296
1356.591797	-65.646767
1359.283447	-62.041431
1361.975098	-60.782410
1364.666748	-64.375481
1367.358398	-65.893913
1370.050049	-66.477470
1372.741699	-67.873833
1375.433350	-71.866707
1378.125000	-74.112015
1380.816650	-72.730606
1383.508301	-74.662170
1386.199951	-75.960564
1388.891602	-76.749077
1391.583252	-74.075172
1394.274902	-77.734901
1396.966553	-73.384689
1399.658203	-67.631523
1402.349854	-69.756767
1405.041504	-73.936600
1407.733154	-71.235954
1410.424805	-67.045296
1413.116455	-65.641479
1415.808105	-70.161186
1418.499756	-76.395515
1421.191406	-79.952034
1423.883057	-68.466705
1426.574707	-71.740974
1429.266357	-73.698952
1431.958008	-70.257286
1434.649658	-73.408241
1437.341309	-79.296646
1440.032959	-73.404510
1442.724609	-77.145157
1445.416260	-85.415573
1448.107910	-77.351967
1450.799561	-78.890442
1453.491211	-80.398888
1456.182861	-91.267807
1458.874512	-82.782738
1461.566162	-76.441261
1464.257812	-75.544350
1466.949463	-80.022446
1469.641113	-75.201363
1472.332764	-71.989822
1475.024414	-74.004524
1477.716064	-72.915543
1480.407715	-68.275963
1483.099365	-68.091965
1485.791016	-71.570427
1488.482666	-73.729065
1491.174316	-76.520538
1493.865967	-72.534317
1496.557617	-70.779076
1499.249268	-68.345078
1501.940918	-68.924469
1504.632568	-69.100510
1507.324219	-66.442696
1510.015869	-64.259468
1512.707520	-62.323555
1515.399170	-57.720074
1518.090820	-53.405430
1520.782471	-58.575165
1523.474121	-56.831486
1526.165771	-58.887745
1528.857422	-72.055420
1531.549072	-74.616837
1534.240723	-67.705307
1536.932373	-66.782478
1539.624023	-69.346291
1542.315674	-64.408287
1545.007324	-65.955360
1547.698975	-72.046730
1550.390625	-68.475357
1553.082275	-71.447372
1555.773926	-79.613953
1558.465576	-83.452385
1561.157227	-77.385185
1563.848877	-76.196983
1566.540527	-71.102081
1569.232178	-69.957054
1571.923828	-74.268593
1574.615479	-72.276886
1577.307129	-69.177353
1579.998779	-67.958054
1582.690430	-77.639297
1585.382080	-76.348083
1588.073730	-70.747070
1590.765381	-74.151733
1593.457031	-72.367012
1596.148682	-74.695435
1598.840332	-71.094574
1601.531982	-73.049118
1604.223633	-76.933311
1606.915283	-78.990822
1609.606934	-77.202766
1612.298584	-79.902077
1614.990234	-76.410217
1617.681885	-78.868736
1620.373535	-75.631821
1623.065186	-72.712669
1625.756836	-75.441124
1628.448486	-74.244003
1631.140137	-76.429153
1633.831787	-78.492317
1636.523438	-74.988419
1639.215088	-71.679878
1641.906738	-74.008209
1644.598389	-80.029976
1647.290039	-83.285706
1649.981689	-78.691933
1652.673340	-78.875862
1655.364990	-78.505798
1658.056641	-76.799126
1660.748291	-75.502190
1663.439941	-77.441566
1666.131592	-78.594543
1668.823242	-78.013680
1671.514893	-78.310677
1674.206543	-76.686043
1676.898193	-69.263428
1679.589844	-63.543922
1682.281494	-59.594940
1684.973145	-56.593048
1687.664795	-56.849403
1690.356445	-63.008186
1693.048096	-66.707756
1695.739746	-68.928062
1698.431396	-72.238060
1701.123047	-76.408676
1703.814697	-74.633606
1706.506348	-81.193977
1709.197998	-85.079475
1711.889648	-82.183388
1714.581299	-80.298088
1717.272949	-75.744186
1719.964600	-79.827980
1722.656250	-78.022827
1725.347900	-79.481674
1728.039551	-78.569763
1730.731201	-78.122543
1733.422852	-83.481522
1736.114502	-86.521271
1738.806152	-85.364250
1741.497803	-81.372818
1744.189453	-78.709930
1746.881104	-83.769592
1749.572754	-79.186668
1752.264404	-77.545326
1754.956055	-75.242622
1757.647705	-74.962265
1760.339355	-80.819298
1763.031006	-86.437637
1765.722656	-76.586044
1768.414307	-76.985832
1771.105957	-75.995758
1773.797607	-73.870346
1776.489258	-74.253433
1779.180908	-76.154541
1781.872559	-77.645561
1784.564209	-77.651207
1787.255859	-74.207375
1789.947510	-75.938133
1792.639160	-77.181732
1795.330811	-72.749680
1798.022461	-66.018509
1800.714111	-66.076271
1803.405762	-67.027153
1806.097412	-67.134933
1808.789062	-70.235550
1811.480713	-73.419319
1814.172363	-70.562851
1816.864014	-71.478966
1819.555664	-71.395386
1822.247314	-70.473038
1824.938965	-71.144859
1827.630615	-72.866539
1830.322266	-74.039810
1833.013916	-75.568146
1835.705566	-74.335411
1838.397217	-79.347855
1841.088867	-78.076355
1843.780518	-73.464432
1846.472168	-71.370705
1849.163818	-71.917801
1851.855469	-72.960632
1854.547119	-74.448982
1857.238770	-75.803345
1859.930420	-74.359077
1862.622070	-70.317947
1865.313721	-73.410004
1868.005371	-76.620140
1870.697021	-70.477470
1873.388672	-72.379066
1876.080322	-71.228012
1878.771973	-70.387177
1881.463623	-75.926132
1884.155273	-72.186783
1886.846924	-68.994041
1889.538574	-67.144485
1892.230225	-62.896160
1894.921875	-60.832825
1897.613525	-69.286049
1900.305176	-70.057693
1902.996826	-71.491974
1905.688477	-74.808121
1908.380127	-67.050186
1911.071777	-61.556541
1913.763428	-67.042831
1916.455078	-62.606071
1919.146729	-56.129086
1921.838379	-61.861134
1924.530029	-69.809906
1927.221680	-64.749573
1929.913330	-64.788803
1932.604980	-66.186317
1935.296631	-63.716030
1937.988281	-69.575546
1940.679932	-76.430710
1943.371582	-74.369858
1946.063232	-69.339027
1948.754883	-66.726181
1951.446533	-67.192871
1954.138184	-70.502754
1956.829834	-71.896576
1959.521484	-75.824364
1962.213135	-75.797813
1964.904785	-71.819252
1967.596436	-69.849144
1970.288086	-73.179008
1972.979736	-73.367699
1975.671387	-75.171112
1978.363037	-74.720695
1981.054688	-68.845795
1983.746338	-70.927116
1986.437988	-74.389610
1989.129639	-71.785835
1991.821289	-74.556160
1994.512939	-73.279144
1997.204590	-68.506477
1999.896240	-73.527740
2002.587891	-78.206551
2005.279541	-73.182098
2007.971191	-70.919914
2010.662842	-71.378334
2013.354492	-75.911407
2016.046143	-80.528496
2018.737793	-80.377754
2021.429443	-82.537834
2024.121094	-78.550224
2026.812744	-76.359436
2029.504395	-82.089546
2032.196045	-79.658592
2034.887695	-81.299454
2037.579346	-77.429695
2040.270996	-74.870941
2042.962646	-77.641792
2045.654297	-81.406319
2048.345947	-82.608727
2051.037598	-84.440002
2053.729248	-78.954285
2056.420898	-76.037399
2059.112549	-74.487015
2061.804199	-71.013130
2064.495850	-72.838547
2067.187500	-76.442421
2069.879150	-77.571419
2072.570801	-79.554001
2075.262451	-80.605225
2077.954102	-88.889778
2080.645752	-87.491318
2083.337402	-80.601204
2086.029053	-74.562057
2088.720703	-79.103973
2091.412354	-79.894058
2094.104004	-77.113144
2096.795654	-76.309402
2099.487305	-80.404869
2102.178955	-78.476952
2104.870605	-78.237923
2107.562256	-76.431557
2110.253906	-76.106659
2112.945557	-77.862022
2115.637207	-86.302689
2118.328857	-79.697952
2121.020508	-76.717232
2123.712158	-77.062874
2126.403809	-81.952087
2129.095459	-88.222252
2131.787109	-80.791733
2134.478760	-78.403633
2137.170410	-76.258125
2139.862061	-89.244858
2142.553711	-83.404816
2145.245361	-78.114540
2147.937012	-75.368729
2150.628662	-76.362488
2153.320312	-80.743484
2156.011963	-75.843475
2158.703613	-73.413925
2161.395264	-75.314034
2164.086914	-80.510330
2166.778564	-74.234245
2169.470215	-76.598099
2172.161865	-71.951790
2174.853516	-70.817810
2177.545166	-77.450546
2180.236816	-77.205727
2182.928467	-72.355980
2185.620117	-74.834328
2188.311768	-78.630394
2191.003418	-77.292953
2193.695068	-73.734489
2196.386719	-75.279961
2199.078369	-68.370819
2201.770020	-68.670303
2204.461670	-75.839134
2207.153320	-70.954185
2209.844971	-75.767776
2212.536621	-72.529953
2215.228271	-74.091141
2217.919922	-73.879715
2220.611572	-75.744255
2223.303223	-74.919022
2225.994873	-75.838707
2228.686523	-77.788788
2231.378174	-74.100777
2234.069824	-72.776283
2236.761475	-73.860634
2239.453125	-75.986748
2242.144775	-72.413498
2244.836426	-70.300774
2247.528076	-77.722603
2250.219727	-88.559059
2252.911377	-78.189034
2255.603027	-75.999115
2258.294678	-81.168152
2260.986328	-73.375244
2263.677979	-68.179138
2266.369629	-70.747269
2269.061279	-70.566322
2271.752930	-71.799721
2274.444580	-67.947655
2277.136230	-61.224911
2279.827881	-66.835503
2282.519531	-73.506050
2285.211182	-71.281799
2287.902832	-71.054604
2290.594482	-73.470665
2293.286133	-69.021523
2295.977783	-66.377197
2298.669434	-69.222733
2301.361084	-71.911781
2304.052734	-75.342316
2306.744385	-76.525963
2309.436035	-77.668900
2312.127686	-87.200691
2314.819336	-72.926498
2317.510986	-71.413155
2320.202637	-75.220787
2322.894287	-76.400291
2325.585938	-74.700699
2328.277588	-76.283028
2330.969238	-78.553436
2333.660889	-78.396095
2336.352539	-78.337021
2339.044189	-84.764351
2341.735840	-76.603035
2344.427490	-76.867950
2347.119141	-76.192841
2349.810791	-76.859779
2352.502441	-77.139763
2355.194092	-79.273460
2357.885742	-76.975273
2360.577393	-75.507477
2363.269043	-81.046310
2365.960693	-78.719872
2368.652344	-86.735947
2371.343994	-84.856888
2374.035645	-76.235413
2376.727295	-75.860542
2379.418945	-81.021667
2382.110596	-75.761948
2384.802246	-75.822868
2387.493896	-79.336639
2390.185547	-81.268570
2392.877197	-77.423210
2395.568848	-81.805756
2398.260498	-77.098801
2400.952148	-77.921242
2403.643799	-82.529930
2406.335449	-83.150917
2409.027100	-80.785057
2411.718750	-84.007889
2414.410400	-85.946838
2417.102051	-79.311371
2419.793701	-76.987061
2422.485352	-75.216423
2425.177002	-78.536636
2427.868652	-83.233505
2430.560303	-77.385826
2433.251953	-79.032387
2435.943604	-82.567825
2438.635254	-84.289574
2441.326904	-79.728027
2444.018555	-79.148262
2446.710205	-89.988976
2449.401855	-86.802132
2452.093506	-87.742683
2454.785156	-85.318367
2457.476807	-88.214554
2460.168457	-87.477768
2462.860107	-88.782135
2465.551758	-85.053368
2468.243408	-85.411797
2470.935059	-79.193794
2473.626709	-78.306564
2476.318359	-82.126663
2479.010010	-84.445038
2481.701660	-82.390793
2484.393311	-80.765213
2487.084961	-81.893593
2489.776611	-86.258995
2492.468262	-89.463516
2495.159912	-87.908470
2497.851562	-88.446480
2500.543213	-90.717842
2503.234863	-90.987114
2505.926514	-83.337593
2508.618164	-82.649139
2511.309814	-86.107399
2514.001465	-90.574203
2516.693115	-89.727516
2519.384766	-94.543228
2522.076416	-86.375122
2524.768066	-82.913422
2527.459717	-82.455620
2530.151367	-84.071167
2532.843018	-87.364059
2535.534668	-83.581482
2538.226318	-80.004364
2540.917969	-77.168114
2543.609619	-80.004333
2546.301270	-82.510048
2548.992920	-82.292953
2551.684570	-82.615211
2554.376221	-81.965485
2557.067871	-75.473312
2559.759521	-80.700325
2562.451172	-80.277199
2565.142822	-77.982292
2567.834473	-77.466263
2570.526123	-81.665771
2573.217773	-79.905273
2575.909424	-82.521576
2578.601074	-83.894691
2581.292725	-79.679161
2583.984375	-79.007347
2586.676025	-78.392509
2589.367676	-79.942627
2592.059326	-81.504242
2594.750977	-81.614998
2597.442627	-81.658646
2600.134277	-85.059814
2602.825928	-83.418045
2605.517578	-79.111160
2608.209229	-77.968468
2610.900879	-83.139824
2613.592529	-83.627739
2616.284180	-81.528847
2618.975830	-81.135429
2621.667480	-80.025146
2624.359131	-78.234528
2627.050781	-79.317894
2629.742432	-78.142395
2632.434082	-79.809761
2635.125732	-83.688202
2637.817383	-85.275780
2640.509033	-88.113152
2643.200684	-77.805611
2645.892334	-79.358795
2648.583984	-78.408463
2651.275635	-73.136780
2653.967285	-73.320747
2656.658936	-79.890366
2659.350586	-74.509346
2662.042236	-74.808998
2664.733887	-82.908073
2667.425537	-80.783142
2670.117188	-84.756737
2672.808838	-79.581223
2675.500488	-84.156158
2678.192139	-75.755020
2680.883789	-76.007774
2683.575439	-79.543922
2686.267090	-77.060570
2688.958740	-74.753723
2691.650391	-85.052185
2694.342041	-79.496109
2697.033691	-78.130730
2699.725342	-87.535347
2702.416992	-80.995285
2705.108643	-78.892220
2707.800293	-78.347084
2710.491943	-77.578613
2713.183594	-78.162376
2715.875244	-82.863106
2718.566895	-83.287064
2721.258545	-80.209343
2723.950195	-80.390274
2726.641846	-82.924515
2729.333496	-85.248489
2732.025146	-83.943092
2734.716797	-86.786346
2737.408447	-85.485710
2740.100098	-80.127350
2742.791748	-80.991364
2745.483398	-78.216995
2748.175049	-78.014984
2750.866699	-79.818291
2753.558350	-82.596954
2756.250000	-80.820496
2758.941650	-80.420471
2761.633301	-86.068405
2764.324951	-85.161545
2767.016602	-86.891823
2769.708252	-85.829178
2772.399902	-82.048058
2775.091553	-84.988167
2777.783203	-88.954498
2780.474854	-89.923836
2783.166504	-88.983704
2785.858154	-82.703583
2788.549805	-88.174019
2791.241455	-88.293556
2793.933105	-91.428413
2796.624756	-86.815987
2799.316406	-89.245979
2802.008057	-88.972115
2804.699707	-82.359962
2807.391357	-81.971664
2810.083008	-83.859535
2812.774658	-88.386063
2815.466309	-86.561234
2818.157959	-86.746315
2820.849609	-89.365707
2823.541260	-87.035439
2826.232910	-87.533974
2828.924561	-83.310844
2831.616211	-81.850624
2834.307861	-82.948853
2836.999512	-88.740196
2839.691162	-81.605995
2842.382812	-84.230446
2845.074463	-82.897865
2847.766113	-91.419083
2850.457764	-86.411026
2853.149414	-80.794846
2855.841064	-81.513268
2858.532715	-85.659088
2861.224365	-83.739578
2863.916016	-84.089325
2866.607666	-80.582413
2869.299316	-76.483208
2871.990967	-75.303093
2874.682617	-75.673080
2877.374268	-67.168472
2880.065918	-62.982159
2882.757568	-60.791374
2885.449219	-69.625916
2888.140869	-65.334229
2890.832520	-69.373978
2893.524170	-76.156654
2896.215820	-78.451149
2898.907471	-79.460335
2901.599121	-79.560432
2904.290771	-81.251549
2906.982422	-82.060661
2909.674072	-83.365150
2912.365723	-86.725533
2915.057373	-85.529648
2917.749023	-81.786667
2920.440674	-80.164505
2923.132324	-80.792374
2925.823975	-76.134148
2928.515625	-72.871727
2931.207275	-76.035431
2933.898926	-74.836662
2936.590576	-78.190125
2939.282227	-78.293869
2941.973877	-78.579185
2944.665527	-82.371895
2947.357178	-79.852142
2950.048828	-80.283081
2952.740479	-79.877808
2955.432129	-82.023346
2958.123779	-80.245270
2960.815430	-80.669693
2963.507080	-84.114487
2966.198730	-84.047379
2968.890381	-84.572220
2971.582031	-82.079422
2974.273682	-83.348122
2976.965332	-83.099136
2979.656982	-86.968216
2982.348633	-83.305138
2985.040283	-82.148575
2987.731934	-87.832130
2990.423584	-91.195580
2993.115234	-80.230270
2995.806885	-78.196892
2998.498535	-79.834091
3001.190186	-86.108925
3003.881836	-81.784264
3006.573486	-81.726707
3009.265137	-81.035515
3011.956787	-81.977692
3014.648438	-82.073761
3017.340088	-76.603340
3020.031738	-78.595345
3022.723389	-79.863960
3025.415039	-81.353645
3028.106689	-83.551208
3030.798340	-80.841919
3033.489990	-72.617569
3036.181641	-70.172493
3038.873291	-67.452156
3041.564941	-62.539528
3044.256592	-60.667377
3046.948242	-63.636440
3049.639893	-66.011246
3052.331543	-65.606339
3055.023193	-71.729553
3057.714844	-75.082474
3060.406494	-81.407326
3063.098145	-85.612473
3065.789795	-86.546516
3068.481445	-83.093048
3071.173096	-81.220306
3073.864746	-85.928650
3076.556396	-83.795181
3079.248047	-80.948441
3081.939697	-81.935791
3084.631348	-81.185280
3087.322998	-77.391747
3090.014648	-74.616920
3092.706299	-77.650070
3095.397949	-76.237473
3098.089600	-77.553886
3100.781250	-81.200951
3103.472900	-86.123001
3106.164551	-81.084305
3108.856201	-78.643623
3111.547852	-84.608612
3114.239502	-84.474739
3116.931152	-82.167809
3119.622803	-86.264381
3122.314453	-99.350090
3125.006104	-91.861298
3127.697754	-91.327690
3130.389404	-92.246094
3133.081055	-94.671951
3135.772705	-88.063263
3138.464355	-87.247849
3141.156006	-83.250282
3143.847656	-85.370087
3146.539307	-90.586967
3149.230957	-92.184082
3151.922607	-87.080154
3154.614258	-92.193848
3157.305908	-97.381104
3159.997559	-93.860283
3162.689209	-97.333458
3165.380859	-96.366173
3168.072510	-93.091263
3170.764160	-94.821846
3173.455811	-96.647552
3176.147461	-89.661263
3178.839111	-84.899513
3181.530762	-84.770920
3184.222412	-84.747040
3186.914062	-87.444000
3189.605713	-82.203606
3192.297363	-79.330818
3194.989014	-76.374229
3197.680664	-73.342026
3200.372314	-71.733932
3203.063965	-64.093117
3205.755615	-61.434952
3208.447266	-60.610455
3211.138916	-71.855194
3213.830566	-64.928940
3216.522217	-70.716400
3219.213867	-76.265182
3221.905518	-81.320213
3224.597168	-84.025558
3227.288818	-86.625748
3229.980469	-86.395142
3232.672119	-95.237457
3235.363770	-85.992653
3238.055420	-89.760033
3240.747070	-85.049324
3243.438721	-84.449501
3246.130371	-87.426888
3248.822021	-79.776459
3251.513672	-76.762939
3254.205322	-77.266045
3256.896973	-82.340424
3259.588623	-80.888313
3262.280273	-83.169891
3264.971924	-82.652786
3267.663574	-84.126610
3270.355225	-83.550468
3273.046875	-85.929245
3275.738525	-91.136795
3278.430176	-94.536423
3281.121826	-97.003212
3283.813477	-100.314346
3286.505127	-94.469963
3289.196777	-90.368919
3291.888428	-90.072495
3294.580078	-89.810555
